data,submercado,GWhDia,GWhAcMes,GWhAcAno,MWhDia,MWhAcMes,MWhAcAno
2006-06-08,N,83,657,12.578,,,
2006-06-08,SIN,1.166,8.951,181.722,,,
2006-06-09,SE/CO,722,6.246,113.172,,,
2006-06-09,S,199,1.699,30.772,,,
2006-06-09,NE,163,1.432,26.284,,,
2006-06-09,N,81,739,12.660,,,
2006-06-09,SIN,1.165,10.116,182.888,,,
2006-06-10,SE/CO,669,6.915,113.841,,,
2006-06-10,S,177,1.876,30.948,,,
2006-06-10,NE,156,1.588,26.440,,,
2006-06-10,N,81,819,12.740,,,
2006-06-10,SIN,1.082,11.198,183.970,,,
2006-06-11,SE/CO,593,7.508,114.434,,,
2006-06-11,S,146,2.021,31.094,,,
2006-06-11,NE,145,1.733,26.585,,,
2006-06-11,N,79,898,12.819,,,
2006-06-11,SIN,962,12.160,184.932,,,
2006-06-12,SE/CO,705,8.213,115.139,,,
2006-06-12,S,192,2.213,31.286,,,
2006-06-12,NE,163,1.896,26.747,,,
2006-06-12,N,84,982,12.903,,,
2006-06-12,SIN,1.143,13.303,186.075,,,
2006-06-13,SE/CO,681,8.893,115.819,,,
2006-06-13,S,190,2.403,31.475,,,
2006-06-13,NE,156,2.052,26.903,,,
2006-06-13,N,83,1.064,12.985,,,
2006-06-13,SIN,1.109,14.412,187.183,,,
2006-06-14,SE/CO,715,9.608,116.534,,,
2006-06-14,S,199,2.602,31.675,,,
2006-06-14,NE,160,2.212,27.064,,,
2006-06-14,N,84,1.148,13.069,,,
2006-06-14,SIN,1.158,15.570,188.342,,,
2006-06-15,SE/CO,633,10.241,117.167,,,
2006-06-15,S,169,2.771,31.843,,,
2006-06-15,NE,151,2.363,27.215,,,
2006-06-15,N,79,1.227,13.148,,,
2006-06-15,SIN,1.032,16.602,189.374,,,
2006-06-16,SE/CO,683,10.924,117.851,,,
2006-06-16,S,185,2.956,32.029,,,
2006-06-16,NE,162,2.525,27.377,,,
2006-06-16,N,82,1.310,13.231,,,
2006-06-16,SIN,1.113,17.715,190.487,,,
2006-06-17,SE/CO,646,11.571,118.497,,,
2006-06-17,S,167,3.123,32.196,,,
2006-06-17,NE,158,2.683,27.535,,,
2006-06-17,N,81,1.390,13.311,,,
2006-06-17,SIN,1.052,18.767,191.539,,,
2006-06-18,SE/CO,574,12.145,119.071,,,
2006-06-18,S,141,3.264,32.337,,,
2006-06-18,NE,141,2.824,27.676,,,
2006-06-18,N,79,1.469,13.390,,,
2006-06-18,SIN,936,19.703,192.474,,,
2006-06-19,SE/CO,695,12.840,119.766,,,
2006-06-19,S,192,3.456,32.528,,,
2006-06-19,NE,159,2.983,27.835,,,
2006-06-19,N,83,1.552,13.473,,,
2006-06-19,SIN,1.128,20.831,193.603,,,
2006-06-20,SE/CO,718,13.559,120.485,,,
2006-06-20,S,201,3.657,32.729,,,
2006-06-20,NE,162,3.145,27.997,,,
2006-06-20,N,83,1.635,13.556,,,
2006-06-20,SIN,1.165,21.996,194.767,,,
2006-06-21,SE/CO,722,14.280,121.207,,,
2006-06-21,S,202,3.859,32.932,,,
2006-06-21,NE,163,3.308,28.160,,,
2006-06-21,N,80,1.715,13.636,,,
2006-06-21,SIN,1.168,23.163,195.935,,,
2006-06-22,SE/CO,700,14.981,121.907,,,
2006-06-22,S,193,4.052,33.124,,,
2006-06-22,NE,156,3.464,28.316,,,
2006-06-22,N,80,1.796,13.717,,,
2006-06-22,SIN,1.129,24.292,197.063,,,
2006-06-23,SE/CO,727,15.708,122.634,,,
2006-06-23,S,199,4.251,33.323,,,
2006-06-23,NE,156,3.620,28.472,,,
2006-06-23,N,82,1.878,13.798,,,
2006-06-23,SIN,1.164,25.456,198.228,,,
2006-06-24,SE/CO,673,16.381,123.307,,,
2006-06-24,S,175,4.426,33.498,,,
2006-06-24,NE,145,3.764,28.616,,,
2006-06-24,N,79,1.957,13.878,,,
2006-06-24,SIN,1.072,26.528,199.300,,,
2006-06-25,SE/CO,595,16.976,123.902,,,
2006-06-25,S,144,4.570,33.643,,,
2006-06-25,NE,138,3.903,28.755,,,
2006-06-25,N,76,2.032,13.953,,,
2006-06-25,SIN,953,27.482,200.253,,,
2006-06-26,SE/CO,711,17.687,124.613,,,
2006-06-26,S,188,4.758,33.830,,,
2006-06-26,NE,158,4.061,28.913,,,
2006-06-26,N,83,2.116,14.037,,,
2006-06-26,SIN,1.141,28.622,201.394,,,
2006-06-27,SE/CO,678,18.365,125.291,,,
2006-06-27,S,187,4.945,34.017,,,
2006-06-27,NE,156,4.217,29.069,,,
2006-06-27,N,82,2.198,14.119,,,
2006-06-27,SIN,1.102,29.725,202.496,,,
2006-06-28,SE/CO,700,19.065,125.991,,,
2006-06-28,S,195,5.140,34.212,,,
2006-06-28,NE,162,4.379,29.231,,,
2006-06-28,N,84,2.282,14.202,,,
2006-06-28,SIN,1.141,30.866,203.637,,,
2006-06-29,SE/CO,707,19.773,126.699,,,
2006-06-29,S,194,5.334,34.406,,,
2006-06-29,NE,159,4.538,29.389,,,
2006-06-29,N,81,2.363,14.284,,,
2006-06-29,SIN,1.141,32.007,204.778,,,
2006-06-30,SE/CO,715,20.488,127.414,,,
2006-06-30,S,193,5.526,34.599,,,
2006-06-30,NE,159,4.697,29.549,,,
2006-06-30,N,83,2.446,14.367,,,
2006-06-30,SIN,1.150,33.157,205.929,,,
2006-07-01,SE/CO,639,639,128.053,,,
2006-07-01,S,165,165,34.764,,,
2006-07-01,NE,148,148,29.697,,,
2006-07-01,N,78,78,14.445,,,
2006-07-01,SIN,1.031,1.031,206.959,,,
2006-07-02,SE/CO,583,1.222,128.636,,,
2006-07-02,S,139,303,34.902,,,
2006-07-02,NE,138,286,29.835,,,
2006-07-02,N,76,154,14.521,,,
2006-07-02,SIN,935,1.966,207.894,,,
2006-07-03,SE/CO,695,1.917,129.331,,,
2006-07-03,S,189,492,35.091,,,
2006-07-03,NE,157,443,29.992,,,
2006-07-03,N,80,234,14.601,,,
2006-07-03,SIN,1.120,3.086,209.015,,,
2006-07-04,SE/CO,712,2.628,130.043,,,
2006-07-04,S,197,689,35.287,,,
2006-07-04,NE,159,603,30.152,,,
2006-07-04,N,81,315,14.682,,,
2006-07-04,SIN,1.149,4.235,210.163,,,
2006-07-05,SE/CO,713,3.342,130.756,,,
2006-07-05,S,198,887,35.486,,,
2006-07-05,NE,161,764,30.313,,,
2006-07-05,N,81,396,14.763,,,
2006-07-05,SIN,1.153,5.388,211.317,,,
2006-07-06,SE/CO,713,4.055,131.469,,,
2006-07-06,S,200,1.086,35.685,,,
2006-07-06,NE,161,925,30.473,,,
2006-07-06,N,81,477,14.844,,,
2006-07-06,SIN,1.155,6.543,212.471,,,
2006-07-07,SE/CO,717,4.772,132.186,,,
2006-07-07,S,200,1.286,35.885,,,
2006-07-07,NE,161,1.085,30.634,,,
2006-07-07,N,82,559,14.926,,,
2006-07-07,SIN,1.159,7.702,213.631,,,
2006-07-08,SE/CO,667,5.439,132.853,,,
2006-07-08,S,172,1.458,36.057,,,
2006-07-08,NE,153,1.238,30.787,,,
2006-07-08,N,79,638,15.004,,,
2006-07-08,SIN,1.070,8.772,214.701,,,
2006-07-09,SE/CO,592,6.031,133.445,,,
2006-07-09,S,140,1.598,36.196,,,
2006-07-09,NE,142,1.380,30.929,,,
2006-07-09,N,76,713,15.080,,,
2006-07-09,SIN,949,9.721,215.650,,,
2006-07-10,SE/CO,716,6.746,134.160,,,
2006-07-10,S,187,1.785,36.384,,,
2006-07-10,NE,159,1.539,31.088,,,
2006-07-10,N,81,794,15.161,,,
2006-07-10,SIN,1.143,10.864,216.792,,,
2006-07-11,SE/CO,732,7.478,134.892,,,
2006-07-11,S,195,1.980,36.579,,,
2006-07-11,NE,163,1.702,31.251,,,
2006-07-11,N,82,876,15.242,,,
2006-07-11,SIN,1.173,12.036,217.965,,,
2006-07-12,SE/CO,732,8.210,135.625,,,
2006-07-12,S,198,2.178,36.777,,,
2006-07-12,NE,164,1.867,31.416,,,
2006-07-12,N,81,957,15.324,,,
2006-07-12,SIN,1.176,13.213,219.141,,,
2006-07-13,SE/CO,728,8.938,136.352,,,
2006-07-13,S,199,2.378,36.977,,,
2006-07-13,NE,162,2.029,31.578,,,
2006-07-13,N,81,1.039,15.405,,,
2006-07-13,SIN,1.171,14.383,220.312,,,
2006-07-14,SE/CO,729,9.667,137.081,,,
2006-07-14,S,199,2.577,37.176,,,
2006-07-14,NE,161,2.190,31.739,,,
2006-07-14,N,81,1.119,15.486,,,
2006-07-14,SIN,1.170,15.553,221.482,,,
2006-07-15,SE/CO,667,10.334,137.748,,,
2006-07-15,S,171,2.748,37.347,,,
2006-07-15,NE,154,2.345,31.893,,,
2006-07-15,N,77,1.196,15.563,,,
2006-07-15,SIN,1.070,16.623,222.552,,,
2006-07-16,SE/CO,590,10.924,138.338,,,
2006-07-16,S,142,2.891,37.489,,,
2006-07-16,NE,143,2.488,32.036,,,
2006-07-16,N,75,1.271,15.638,,,
2006-07-16,SIN,950,17.573,223.502,,,
2006-07-17,SE/CO,694,11.618,139.032,,,
2006-07-17,S,189,3.079,37.678,,,
2006-07-17,NE,158,2.646,32.195,,,
2006-07-17,N,81,1.353,15.719,,,
2006-07-17,SIN,1.122,18.695,224.624,,,
2006-07-18,SE/CO,714,12.332,139.746,,,
2006-07-18,S,196,3.275,37.874,,,
2006-07-18,NE,160,2.806,32.354,,,
2006-07-18,N,80,1.433,15.800,,,
2006-07-18,SIN,1.151,19.846,225.774,,,
2006-07-19,SE/CO,720,13.052,140.466,,,
2006-07-19,S,192,3.468,38.066,,,
2006-07-19,NE,161,2.966,32.515,,,
2006-07-19,N,80,1.514,15.880,,,
2006-07-19,SIN,1.153,20.999,226.928,,,
2006-07-20,SE/CO,717,13.769,141.183,,,
2006-07-20,S,197,3.664,38.268,,,
2006-07-20,NE,162,3.128,32.677,,,
2006-07-20,N,81,1.594,15.961,,,
2006-07-20,SIN,1.156,22.155,228.089,,,
2006-07-21,SE/CO,721,14.490,141.904,,,
2006-07-21,S,197,3.861,38.465,,,
2006-07-21,NE,163,3.291,32.842,,,
2006-07-21,N,81,1.675,16.041,,,
2006-07-21,SIN,1.161,23.317,229.252,,,
2006-07-22,SE/CO,666,15.156,142.570,,,
2006-07-22,S,173,4.033,38.637,,,
2006-07-22,NE,156,3.447,32.997,,,
2006-07-22,N,77,1.752,16.119,,,
2006-07-22,SIN,1.071,24.388,230.324,,,
2006-07-23,SE/CO,593,15.749,143.163,,,
2006-07-23,S,144,4.177,38.781,,,
2006-07-23,NE,143,3.590,33.140,,,
2006-07-23,N,76,1.828,16.194,,,
2006-07-23,SIN,955,25.343,231.279,,,
2006-07-24,SE/CO,708,16.456,143.871,,,
2006-07-24,S,191,4.372,38.976,,,
2006-07-24,NE,157,3.747,33.297,,,
2006-07-24,N,82,1.909,16.276,,,
2006-07-24,SIN,1.137,26.484,232.420,,,
2006-07-25,SE/CO,731,17.187,144.601,,,
2006-07-25,S,199,4.572,39.175,,,
2006-07-25,NE,161,3.907,33.458,,,
2006-07-25,N,83,1.992,16.358,,,
2006-07-25,SIN,1.173,27.657,233.593,,,
2006-07-26,SE/CO,732,17.919,145.333,,,
2006-07-26,S,201,4.772,39.376,,,
2006-07-26,NE,164,4.071,33.622,,,
2006-07-26,N,82,2.074,16.441,,,
2006-07-26,SIN,1.179,28.836,234.772,,,
2006-07-27,SE/CO,734,18.653,146.068,,,
2006-07-27,S,201,4.973,39.577,,,
2006-07-27,NE,164,4.234,33.785,,,
2006-07-27,N,82,2.156,16.523,,,
2006-07-27,SIN,1.181,30.018,235.953,,,
2006-07-28,SE/CO,744,19.397,146.811,,,
2006-07-28,S,200,5.173,39.777,,,
2006-07-28,NE,165,4.399,33.950,,,
2006-07-28,N,81,2.238,16.604,,,
2006-07-28,SIN,1.189,31.207,237.143,,,
2006-07-29,SE/CO,678,20.075,147.490,,,
2006-07-29,S,167,5.340,39.944,,,
2006-07-29,NE,159,4.558,34.109,,,
2006-07-29,N,78,2.316,16.683,,,
2006-07-29,SIN,1.083,32.289,238.225,,,
2006-07-30,SE/CO,590,20.665,148.080,,,
2006-07-30,S,137,5.477,40.081,,,
2006-07-30,NE,146,4.703,34.254,,,
2006-07-30,N,76,2.392,16.758,,,
2006-07-30,SIN,948,33.238,239.173,,,
2006-07-31,SE/CO,693,21.358,148.773,,,
2006-07-31,S,185,5.663,40.266,,,
2006-07-31,NE,166,4.869,34.420,,,
2006-07-31,N,81,2.473,16.840,,,
2006-07-31,SIN,1.126,34.363,240.299,,,
2006-08-01,SE/CO,714,714,149.487,,,
2006-08-01,S,194,194,40.461,,,
2006-08-01,NE,169,169,34.589,,,
2006-08-01,N,83,83,16.923,,,
2006-08-01,SIN,1.160,1.160,241.459,,,
2006-08-02,SE/CO,720,1.434,150.207,,,
2006-08-02,S,196,390,40.657,,,
2006-08-02,NE,168,337,34.757,,,
2006-08-02,N,83,166,17.005,,,
2006-08-02,SIN,1.167,2.326,242.626,,,
2006-08-03,SE/CO,721,2.155,150.928,,,
2006-08-03,S,197,587,40.854,,,
2006-08-03,NE,167,504,34.924,,,
2006-08-03,N,82,248,17.087,,,
2006-08-03,SIN,1.168,3.494,243.793,,,
2006-08-04,SE/CO,725,2.880,151.652,,,
2006-08-04,S,198,785,41.052,,,
2006-08-04,NE,166,671,35.091,,,
2006-08-04,N,84,332,17.171,,,
2006-08-04,SIN,1.173,4.667,244.966,,,
2006-08-05,SE/CO,670,3.550,152.322,,,
2006-08-05,S,175,960,41.227,,,
2006-08-05,NE,158,828,35.248,,,
2006-08-05,N,80,411,17.251,,,
2006-08-05,SIN,1.083,5.750,246.049,,,
2006-08-06,SE/CO,597,4.146,152.919,,,
2006-08-06,S,147,1.107,41.374,,,
2006-08-06,NE,144,972,35.392,,,
2006-08-06,N,77,489,17.328,,,
2006-08-06,SIN,965,6.714,247.014,,,
2006-08-07,SE/CO,718,4.864,153.637,,,
2006-08-07,S,193,1.300,41.567,,,
2006-08-07,NE,162,1.135,35.555,,,
2006-08-07,N,83,572,17.411,,,
2006-08-07,SIN,1.157,7.871,248.170,,,
2006-08-08,SE/CO,742,5.606,154.379,,,
2006-08-08,S,200,1.501,41.767,,,
2006-08-08,NE,166,1.300,35.720,,,
2006-08-08,N,84,656,17.496,,,
2006-08-08,SIN,1.192,9.063,249.362,,,
2006-08-09,SE/CO,742,6.349,155.121,,,
2006-08-09,S,202,1.702,41.969,,,
2006-08-09,NE,166,1.467,35.887,,,
2006-08-09,N,83,740,17.579,,,
2006-08-09,SIN,1.194,10.257,250.556,,,
2006-08-10,SE/CO,755,7.104,155.877,,,
2006-08-10,S,199,1.902,42.168,,,
2006-08-10,NE,168,1.634,36.054,,,
2006-08-10,N,84,824,17.664,,,
2006-08-10,SIN,1.207,11.464,251.763,,,
2006-08-11,SE/CO,758,7.862,156.635,,,
2006-08-11,S,200,2.102,42.368,,,
2006-08-11,NE,167,1.801,36.221,,,
2006-08-11,N,84,908,17.747,,,
2006-08-11,SIN,1.209,12.673,252.972,,,
2006-08-12,SE/CO,692,8.554,157.326,,,
2006-08-12,S,178,2.279,42.546,,,
2006-08-12,NE,159,1.960,36.380,,,
2006-08-12,N,81,988,17.828,,,
2006-08-12,SIN,1.109,13.782,254.081,,,
2006-08-13,SE/CO,611,9.164,157.937,,,
2006-08-13,S,147,2.426,42.693,,,
2006-08-13,NE,143,2.104,36.524,,,
2006-08-13,N,77,1.065,17.905,,,
2006-08-13,SIN,977,14.759,255.058,,,
2006-08-14,SE/CO,739,9.903,158.676,,,
2006-08-14,S,197,2.623,42.891,,,
2006-08-14,NE,162,2.266,36.685,,,
2006-08-14,N,84,1.149,17.989,,,
2006-08-14,SIN,1.182,15.942,256.241,,,
2006-08-15,SE/CO,759,10.662,159.435,,,
2006-08-15,S,201,2.825,43.092,,,
2006-08-15,NE,165,2.430,36.850,,,
2006-08-15,N,82,1.231,18.071,,,
2006-08-15,SIN,1.207,17.149,257.448,,,
2006-08-16,SE/CO,775,11.438,160.210,,,
2006-08-16,S,201,3.026,43.293,,,
2006-08-16,NE,167,2.598,37.017,,,
2006-08-16,N,85,1.316,18.156,,,
2006-08-16,SIN,1.229,18.378,258.677,,,
2006-08-17,SE/CO,768,12.206,160.979,,,
2006-08-17,S,197,3.223,43.490,,,
2006-08-17,NE,166,2.764,37.183,,,
2006-08-17,N,84,1.400,18.240,,,
2006-08-17,SIN,1.216,19.593,259.892,,,
2006-08-18,SE/CO,759,12.965,161.738,,,
2006-08-18,S,197,3.420,43.687,,,
2006-08-18,NE,165,2.929,37.349,,,
2006-08-18,N,84,1.484,18.324,,,
2006-08-18,SIN,1.205,20.798,261.097,,,
2006-08-19,SE/CO,694,13.659,162.432,,,
2006-08-19,S,168,3.587,43.855,,,
2006-08-19,NE,159,3.088,37.508,,,
2006-08-19,N,79,1.563,18.403,,,
2006-08-19,SIN,1.100,21.898,262.197,,,
2006-08-20,SE/CO,607,14.267,163.039,,,
2006-08-20,S,138,3.725,43.993,,,
2006-08-20,NE,147,3.235,37.655,,,
2006-08-20,N,78,1.641,18.481,,,
2006-08-20,SIN,970,22.868,263.167,,,
2006-08-21,SE/CO,705,14.971,163.744,,,
2006-08-21,S,184,3.910,44.177,,,
2006-08-21,NE,168,3.403,37.822,,,
2006-08-21,N,85,1.725,18.565,,,
2006-08-21,SIN,1.142,24.010,264.309,,,
2006-08-22,SE/CO,717,15.688,164.461,,,
2006-08-22,S,190,4.100,44.367,,,
2006-08-22,NE,172,3.575,37.994,,,
2006-08-22,N,84,1.810,18.649,,,
2006-08-22,SIN,1.163,25.173,265.472,,,
2006-08-23,SE/CO,725,16.414,165.186,,,
2006-08-23,S,192,4.291,44.559,,,
2006-08-23,NE,173,3.748,38.167,,,
2006-08-23,N,84,1.894,18.734,,,
2006-08-23,SIN,1.174,26.347,266.646,,,
2006-08-24,SE/CO,733,17.146,165.919,,,
2006-08-24,S,193,4.484,44.752,,,
2006-08-24,NE,172,3.920,38.339,,,
2006-08-24,N,84,1.978,18.818,,,
2006-08-24,SIN,1.182,27.529,267.828,,,
2006-08-25,SE/CO,744,17.891,166.663,,,
2006-08-25,S,194,4.679,44.946,,,
2006-08-25,NE,171,4.091,38.510,,,
2006-08-25,N,84,2.063,18.902,,,
2006-08-25,SIN,1.194,28.723,269.022,,,
2006-08-26,SE/CO,688,18.578,167.351,,,
2006-08-26,S,171,4.850,45.117,,,
2006-08-26,NE,160,4.251,38.670,,,
2006-08-26,N,81,2.143,18.983,,,
2006-08-26,SIN,1.099,29.822,270.121,,,
2006-08-27,SE/CO,612,19.190,167.963,,,
2006-08-27,S,141,4.990,45.258,,,
2006-08-27,NE,148,4.398,38.818,,,
2006-08-27,N,78,2.221,19.061,,,
2006-08-27,SIN,979,30.800,271.099,,,
2006-08-28,SE/CO,722,19.912,168.685,,,
2006-08-28,S,185,5.176,45.443,,,
2006-08-28,NE,168,4.567,38.986,,,
2006-08-28,N,84,2.305,19.145,,,
2006-08-28,SIN,1.160,31.961,272.260,,,
2006-08-29,SE/CO,724,20.637,169.409,,,
2006-08-29,S,191,5.367,45.635,,,
2006-08-29,NE,172,4.739,39.158,,,
2006-08-29,N,84,2.390,19.230,,,
2006-08-29,SIN,1.172,33.132,273.432,,,
2006-08-30,SE/CO,718,21.354,170.127,,,
2006-08-30,S,192,5.559,45.827,,,
2006-08-30,NE,173,4.912,39.331,,,
2006-08-30,N,84,2.474,19.314,,,
2006-08-30,SIN,1.167,34.299,274.599,,,
2006-08-31,SE/CO,724,22.078,170.851,,,
2006-08-31,S,196,5.755,46.022,,,
2006-08-31,NE,169,5.081,39.500,,,
2006-08-31,N,84,2.558,19.397,,,
2006-08-31,SIN,1.172,35.472,275.771,,,
2006-09-01,SE/CO,729,729,171.580,,,
2006-09-01,S,195,195,46.221,,,
2006-09-01,NE,168,168,39.668,,,
2006-09-01,N,82,82,19.479,,,
2006-09-01,SIN,1.174,1.174,276.949,,,
2006-09-02,SE/CO,674,1.403,172.254,,,
2006-09-02,S,165,360,46.386,,,
2006-09-02,NE,162,330,39.831,,,
2006-09-02,N,81,163,19.560,,,
2006-09-02,SIN,1.082,2.257,278.031,,,
2006-09-03,SE/CO,592,1.995,172.846,,,
2006-09-03,S,135,496,46.522,,,
2006-09-03,NE,153,483,39.983,,,
2006-09-03,N,79,242,19.639,,,
2006-09-03,SIN,959,3.215,278.990,,,
2006-09-04,SE/CO,688,2.683,173.534,,,
2006-09-04,S,181,676,46.702,,,
2006-09-04,NE,172,655,40.155,,,
2006-09-04,N,83,324,19.722,,,
2006-09-04,SIN,1.123,4.338,280.113,,,
2006-09-05,SE/CO,691,3.369,174.220,,,
2006-09-05,S,189,865,46.891,,,
2006-09-05,NE,177,832,40.332,,,
2006-09-05,N,83,408,19.805,,,
2006-09-05,SIN,1.141,5.474,281.249,,,
2006-09-06,SE/CO,695,4.064,174.915,,,
2006-09-06,S,190,1.055,47.081,,,
2006-09-06,NE,174,1.006,40.507,,,
2006-09-06,N,84,491,19.889,,,
2006-09-06,SIN,1.143,6.617,282.391,,,
2006-09-07,SE/CO,623,4.687,175.537,,,
2006-09-07,S,157,1.213,47.239,,,
2006-09-07,NE,154,1.160,40.660,,,
2006-09-07,N,79,571,19.968,,,
2006-09-07,SIN,1.013,7.630,283.405,,,
2006-09-08,SE/CO,666,5.353,176.204,,,
2006-09-08,S,176,1.389,47.415,,,
2006-09-08,NE,165,1.325,40.825,,,
2006-09-08,N,81,652,20.049,,,
2006-09-08,SIN,1.088,8.719,284.493,,,
2006-09-09,SE/CO,636,5.988,176.839,,,
2006-09-09,S,162,1.551,47.577,,,
2006-09-09,NE,158,1.483,40.984,,,
2006-09-09,N,81,733,20.130,,,
2006-09-09,SIN,1.037,9.755,285.530,,,
2006-09-10,SE/CO,583,6.572,177.423,,,
2006-09-10,S,139,1.690,47.716,,,
2006-09-10,NE,148,1.631,41.131,,,
2006-09-10,N,78,811,20.208,,,
2006-09-10,SIN,948,10.703,286.478,,,
2006-09-11,SE/CO,712,7.284,178.135,,,
2006-09-11,S,191,1.880,47.906,,,
2006-09-11,NE,168,1.799,41.299,,,
2006-09-11,N,83,894,20.291,,,
2006-09-11,SIN,1.154,11.858,287.632,,,
2006-09-12,SE/CO,750,8.037,178.888,,,
2006-09-12,S,196,2.076,48.102,,,
2006-09-12,NE,171,1.971,41.471,,,
2006-09-12,N,83,977,20.375,,,
2006-09-12,SIN,1.200,13.060,288.835,,,
2006-09-13,SE/CO,764,8.801,179.652,,,
2006-09-13,S,200,2.276,48.302,,,
2006-09-13,NE,172,2.143,41.643,,,
2006-09-13,N,83,1.060,20.458,,,
2006-09-13,SIN,1.219,14.280,290.054,,,
2006-09-14,SE/CO,766,9.567,180.418,,,
2006-09-14,S,202,2.478,48.504,,,
2006-09-14,NE,171,2.314,41.814,,,
2006-09-14,N,83,1.143,20.540,,,
2006-09-14,SIN,1.222,15.502,291.277,,,
2006-09-15,SE/CO,774,10.341,181.192,,,
2006-09-15,S,202,2.681,48.707,,,
2006-09-15,NE,175,2.489,41.989,,,
2006-09-15,N,84,1.227,20.624,,,
2006-09-15,SIN,1.235,16.737,292.512,,,
2006-09-16,SE/CO,707,11.048,181.899,,,
2006-09-16,S,169,2.849,48.875,,,
2006-09-16,NE,166,2.654,42.155,,,
2006-09-16,N,81,1.308,20.706,,,
2006-09-16,SIN,1.123,17.860,293.635,,,
2006-09-17,SE/CO,616,11.664,182.515,,,
2006-09-17,S,140,2.989,49.015,,,
2006-09-17,NE,152,2.806,42.307,,,
2006-09-17,N,78,1.387,20.784,,,
2006-09-17,SIN,986,18.846,294.620,,,
2006-09-18,SE/CO,725,12.389,183.240,,,
2006-09-18,S,184,3.173,49.199,,,
2006-09-18,NE,173,2.979,42.480,,,
2006-09-18,N,84,1.471,20.868,,,
2006-09-18,SIN,1.166,20.012,295.787,,,
