tipo,data,submercado,GWhDia,GWhAcMes,GWhAcAno,MWhDia,MWhAcMes,MWhAcAno
Eolica,2017-02-01,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-01,Nordeste,"70,59","70,59","2.342,39",,,
Eolica,2017-02-01,Sul,"16,77","16,77","398,61",,,
Eolica,2017-02-01,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-01,Sistema Interligado Nacional,"87,36","87,36","2.741,00",,,
Eolica,2017-02-02,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-02,Nordeste,"65,03","135,61","2.407,41",,,
Eolica,2017-02-02,Sul,"6,82","23,60","405,43",,,
Eolica,2017-02-02,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-02,Sistema Interligado Nacional,"71,85","159,21","2.812,85",,,
Eolica,2017-02-03,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-03,Nordeste,"67,32","202,93","2.474,73",,,
Eolica,2017-02-03,Sul,"2,84","26,44","408,28",,,
Eolica,2017-02-03,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-03,Sistema Interligado Nacional,"70,16","229,37","2.883,01",,,
Eolica,2017-02-04,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-04,Nordeste,"75,52","278,45","2.550,25",,,
Eolica,2017-02-04,Sul,"7,59","34,02","415,86",,,
Eolica,2017-02-04,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-04,Sistema Interligado Nacional,"83,11","312,48","2.966,12",,,
Eolica,2017-02-05,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-05,Nordeste,"69,43","347,89","2.619,69",,,
Eolica,2017-02-05,Sul,"19,95","53,97","435,81",,,
Eolica,2017-02-05,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-05,Sistema Interligado Nacional,"89,38","401,86","3.055,50",,,
Eolica,2017-02-06,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-06,Nordeste,"63,75","411,64","2.683,44",,,
Eolica,2017-02-06,Sul,"25,05","79,03","460,87",,,
Eolica,2017-02-06,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-06,Sistema Interligado Nacional,"88,81","490,67","3.144,31",,,
Eolica,2017-02-07,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-07,Nordeste,"50,71","462,35","2.734,15",,,
Eolica,2017-02-07,Sul,"7,29","86,32","468,16",,,
Eolica,2017-02-07,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-07,Sistema Interligado Nacional,"58,00","548,67","3.202,31",,,
Eolica,2017-02-08,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-08,Nordeste,"36,90","499,25","2.771,05",,,
Eolica,2017-02-08,Sul,"11,06","97,38","479,22",,,
Eolica,2017-02-08,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-08,Sistema Interligado Nacional,"47,96","596,63","3.250,27",,,
Eolica,2017-02-09,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-09,Nordeste,"44,46","543,71","2.815,51",,,
Eolica,2017-02-09,Sul,"26,54","123,92","505,76",,,
Eolica,2017-02-09,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-09,Sistema Interligado Nacional,"71,00","667,63","3.321,27",,,
Eolica,2017-02-10,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-10,Nordeste,"58,76","602,48","2.874,28",,,
Eolica,2017-02-10,Sul,"21,07","144,99","526,83",,,
Eolica,2017-02-10,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-10,Sistema Interligado Nacional,"79,83","747,47","3.401,11",,,
Eolica,2017-02-11,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-11,Nordeste,"48,15","650,62","2.922,42",,,
Eolica,2017-02-11,Sul,"10,34","155,33","537,17",,,
Eolica,2017-02-11,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-11,Sistema Interligado Nacional,"58,49","805,95","3.459,59",,,
Eolica,2017-02-12,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-12,Nordeste,"47,15","697,78","2.969,58",,,
Eolica,2017-02-12,Sul,"13,11","168,44","550,28",,,
Eolica,2017-02-12,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-12,Sistema Interligado Nacional,"60,26","866,21","3.519,85",,,
Eolica,2017-02-13,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-13,Nordeste,"71,06","768,84","3.040,64",,,
Eolica,2017-02-13,Sul,"7,84","176,27","558,11",,,
Eolica,2017-02-13,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-13,Sistema Interligado Nacional,"78,90","945,11","3.598,75",,,
Eolica,2017-02-14,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-14,Nordeste,"84,04","852,88","3.124,68",,,
Eolica,2017-02-14,Sul,"14,00","190,27","572,11",,,
Eolica,2017-02-14,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-14,Sistema Interligado Nacional,"98,04","1.043,15","3.696,79",,,
Eolica,2017-02-15,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-15,Nordeste,"96,25","949,13","3.220,93",,,
Eolica,2017-02-15,Sul,"7,70","197,97","579,81",,,
Eolica,2017-02-15,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-15,Sistema Interligado Nacional,"103,95","1.147,10","3.800,74",,,
Eolica,2017-02-16,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-16,Nordeste,"76,30","1.025,43","3.297,23",,,
Eolica,2017-02-16,Sul,"5,30","203,28","585,12",,,
Eolica,2017-02-16,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-16,Sistema Interligado Nacional,"81,60","1.228,70","3.882,34",,,
Eolica,2017-02-17,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-17,Nordeste,"58,12","1.083,54","3.355,35",,,
Eolica,2017-02-17,Sul,"9,42","212,69","594,53",,,
Eolica,2017-02-17,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-17,Sistema Interligado Nacional,"67,53","1.296,24","3.949,88",,,
Eolica,2017-02-18,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-18,Nordeste,"41,80","1.125,35","3.397,15",,,
Eolica,2017-02-18,Sul,"5,79","218,48","600,32",,,
Eolica,2017-02-18,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-18,Sistema Interligado Nacional,"47,59","1.343,83","3.997,47",,,
Eolica,2017-02-19,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-19,Nordeste,"59,69","1.185,04","3.456,84",,,
Eolica,2017-02-19,Sul,"3,11","221,59","603,43",,,
Eolica,2017-02-19,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-19,Sistema Interligado Nacional,"62,80","1.406,63","4.060,27",,,
Eolica,2017-02-20,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-20,Nordeste,"60,33","1.245,37","3.517,17",,,
Eolica,2017-02-20,Sul,"6,20","227,79","609,63",,,
Eolica,2017-02-20,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-20,Sistema Interligado Nacional,"66,53","1.473,16","4.126,80",,,
Eolica,2017-02-21,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-21,Nordeste,"75,28","1.320,65","3.592,45",,,
Eolica,2017-02-21,Sul,"4,99","232,79","614,63",,,
Eolica,2017-02-21,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-21,Sistema Interligado Nacional,"80,28","1.553,44","4.207,08",,,
Eolica,2017-02-22,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-22,Nordeste,"87,92","1.408,57","3.680,37",,,
Eolica,2017-02-22,Sul,"2,70","235,49","617,33",,,
Eolica,2017-02-22,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-22,Sistema Interligado Nacional,"90,62","1.644,05","4.297,69",,,
Eolica,2017-02-23,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-23,Nordeste,"73,75","1.482,32","3.754,12",,,
Eolica,2017-02-23,Sul,"2,87","238,36","620,20",,,
Eolica,2017-02-23,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-23,Sistema Interligado Nacional,"76,62","1.720,67","4.374,31",,,
Eolica,2017-02-24,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-24,Nordeste,"69,99","1.552,31","3.824,11",,,
Eolica,2017-02-24,Sul,"1,43","239,79","621,63",,,
Eolica,2017-02-24,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-24,Sistema Interligado Nacional,"71,42","1.792,10","4.445,74",,,
Eolica,2017-02-25,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-25,Nordeste,"61,95","1.614,26","3.886,06",,,
Eolica,2017-02-25,Sul,"1,90","241,68","623,52",,,
Eolica,2017-02-25,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-25,Sistema Interligado Nacional,"63,84","1.855,94","4.509,58",,,
Eolica,2017-02-26,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-26,Nordeste,"45,66","1.659,91","3.931,72",,,
Eolica,2017-02-26,Sul,"5,96","247,65","629,49",,,
Eolica,2017-02-26,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-26,Sistema Interligado Nacional,"51,62","1.907,56","4.561,20",,,
Eolica,2017-02-27,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-27,Nordeste,"55,45","1.715,36","3.987,16",,,
Eolica,2017-02-27,Sul,"9,76","257,41","639,25",,,
Eolica,2017-02-27,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-27,Sistema Interligado Nacional,"65,21","1.972,77","4.626,41",,,
Eolica,2017-02-28,Norte,"0,00","0,00","0,00",,,
Eolica,2017-02-28,Nordeste,"51,35","1.766,72","4.038,52",,,
Eolica,2017-02-28,Sul,"5,72","263,13","644,97",,,
Eolica,2017-02-28,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-02-28,Sistema Interligado Nacional,"57,07","2.029,84","4.683,48",,,
Eolica,2017-03-01,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-01,Nordeste,"42,07","42,07","4.080,59",,,
Eolica,2017-03-01,Sul,"5,42","5,42","650,38",,,
Eolica,2017-03-01,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-01,Sistema Interligado Nacional,"47,49","47,49","4.730,97",,,
Eolica,2017-03-02,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-02,Nordeste,"43,41","85,49","4.124,00",,,
Eolica,2017-03-02,Sul,"8,29","13,71","658,68",,,
Eolica,2017-03-02,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-02,Sistema Interligado Nacional,"51,71","99,20","4.782,68",,,
Eolica,2017-03-03,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-03,Nordeste,"55,25","140,74","4.179,25",,,
Eolica,2017-03-03,Sul,"12,74","26,45","671,41",,,
Eolica,2017-03-03,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-03,Sistema Interligado Nacional,"67,99","167,19","4.850,67",,,
Eolica,2017-03-04,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-04,Nordeste,"54,73","195,46","4.233,98",,,
Eolica,2017-03-04,Sul,"17,96","44,41","689,38",,,
Eolica,2017-03-04,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-04,Sistema Interligado Nacional,"72,69","239,87","4.923,36",,,
Eolica,2017-03-05,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-05,Nordeste,"51,43","246,89","4.285,41",,,
Eolica,2017-03-05,Sul,"12,48","56,90","701,86",,,
Eolica,2017-03-05,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-05,Sistema Interligado Nacional,"63,91","303,79","4.987,27",,,
Eolica,2017-03-06,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-06,Nordeste,"56,23","303,13","4.341,64",,,
Eolica,2017-03-06,Sul,"7,37","64,26","709,23",,,
Eolica,2017-03-06,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-06,Sistema Interligado Nacional,"63,60","367,39","5.050,87",,,
Eolica,2017-03-07,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-07,Nordeste,"60,33","363,46","4.401,97",,,
Eolica,2017-03-07,Sul,"7,17","71,43","716,40",,,
Eolica,2017-03-07,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-07,Sistema Interligado Nacional,"67,50","434,89","5.118,37",,,
Eolica,2017-03-08,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-08,Nordeste,"59,59","423,05","4.461,56",,,
Eolica,2017-03-08,Sul,"27,45","98,88","743,85",,,
Eolica,2017-03-08,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-08,Sistema Interligado Nacional,"87,04","521,93","5.205,41",,,
Eolica,2017-03-09,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-09,Nordeste,"60,96","484,01","4.522,53",,,
Eolica,2017-03-09,Sul,"23,19","122,07","767,03",,,
Eolica,2017-03-09,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-09,Sistema Interligado Nacional,"84,15","606,08","5.289,56",,,
Eolica,2017-03-10,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-10,Nordeste,"70,93","554,94","4.593,46",,,
Eolica,2017-03-10,Sul,"13,83","135,90","780,86",,,
Eolica,2017-03-10,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-10,Sistema Interligado Nacional,"84,76","690,84","5.374,32",,,
Eolica,2017-03-11,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-11,Nordeste,"41,47","596,42","4.634,93",,,
Eolica,2017-03-11,Sul,"10,41","146,31","791,28",,,
Eolica,2017-03-11,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-11,Sistema Interligado Nacional,"51,89","742,73","5.426,21",,,
Eolica,2017-03-12,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-12,Nordeste,"49,38","645,79","4.684,31",,,
Eolica,2017-03-12,Sul,"21,51","167,82","812,79",,,
Eolica,2017-03-12,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-12,Sistema Interligado Nacional,"70,89","813,62","5.497,10",,,
Eolica,2017-03-13,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-13,Nordeste,"37,35","683,14","4.721,66",,,
Eolica,2017-03-13,Sul,"12,64","180,47","825,43",,,
Eolica,2017-03-13,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-13,Sistema Interligado Nacional,"49,99","863,61","5.547,09",,,
Eolica,2017-03-14,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-14,Nordeste,"48,19","731,33","4.769,84",,,
Eolica,2017-03-14,Sul,"5,97","186,44","831,40",,,
Eolica,2017-03-14,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-14,Sistema Interligado Nacional,"54,15","917,76","5.601,24",,,
Eolica,2017-03-15,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-15,Nordeste,"45,90","777,23","4.815,75",,,
Eolica,2017-03-15,Sul,"17,47","203,91","848,87",,,
Eolica,2017-03-15,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-15,Sistema Interligado Nacional,"63,37","981,14","5.664,62",,,
Eolica,2017-03-16,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-16,Nordeste,"48,64","825,87","4.864,39",,,
Eolica,2017-03-16,Sul,"19,67","223,58","868,54",,,
Eolica,2017-03-16,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-16,Sistema Interligado Nacional,"68,31","1.049,45","5.732,93",,,
Eolica,2017-03-17,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-17,Nordeste,"39,05","864,92","4.903,44",,,
Eolica,2017-03-17,Sul,"17,34","240,92","885,88",,,
Eolica,2017-03-17,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-17,Sistema Interligado Nacional,"56,39","1.105,84","5.789,32",,,
Eolica,2017-03-18,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-18,Nordeste,"24,64","889,56","4.928,07",,,
Eolica,2017-03-18,Sul,"6,32","247,24","892,20",,,
Eolica,2017-03-18,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-18,Sistema Interligado Nacional,"30,96","1.136,80","5.820,28",,,
Eolica,2017-03-19,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-19,Nordeste,"43,87","933,42","4.971,94",,,
Eolica,2017-03-19,Sul,"8,92","256,15","901,12",,,
Eolica,2017-03-19,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-19,Sistema Interligado Nacional,"52,78","1.189,58","5.873,06",,,
Eolica,2017-03-20,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-20,Nordeste,"61,42","994,84","5.033,35",,,
Eolica,2017-03-20,Sul,"13,80","269,96","914,92",,,
Eolica,2017-03-20,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-20,Sistema Interligado Nacional,"75,22","1.264,80","5.948,28",,,
Eolica,2017-03-21,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-21,Nordeste,"41,25","1.036,09","5.074,61",,,
Eolica,2017-03-21,Sul,"18,55","288,50","933,47",,,
Eolica,2017-03-21,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-21,Sistema Interligado Nacional,"59,80","1.324,59","6.008,08",,,
Eolica,2017-03-22,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-22,Nordeste,"46,80","1.082,89","5.121,41",,,
Eolica,2017-03-22,Sul,"18,94","307,44","952,41",,,
Eolica,2017-03-22,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-22,Sistema Interligado Nacional,"65,74","1.390,33","6.073,82",,,
Eolica,2017-03-23,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-23,Nordeste,"49,51","1.132,40","5.170,91",,,
Eolica,2017-03-23,Sul,"13,82","321,26","966,22",,,
Eolica,2017-03-23,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-23,Sistema Interligado Nacional,"63,32","1.453,66","6.137,14",,,
Eolica,2017-03-24,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-24,Nordeste,"56,47","1.188,87","5.227,38",,,
Eolica,2017-03-24,Sul,"4,58","325,84","970,80",,,
Eolica,2017-03-24,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-24,Sistema Interligado Nacional,"61,05","1.514,70","6.198,19",,,
Eolica,2017-03-25,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-25,Nordeste,"48,68","1.237,55","5.276,07",,,
Eolica,2017-03-25,Sul,"11,42","337,26","982,22",,,
Eolica,2017-03-25,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-25,Sistema Interligado Nacional,"60,11","1.574,81","6.258,29",,,
Eolica,2017-03-26,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-26,Nordeste,"50,94","1.288,50","5.327,01",,,
Eolica,2017-03-26,Sul,"24,39","361,65","1.006,61",,,
Eolica,2017-03-26,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-26,Sistema Interligado Nacional,"75,33","1.650,14","6.333,62",,,
Eolica,2017-03-27,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-27,Nordeste,"34,87","1.323,36","5.361,88",,,
Eolica,2017-03-27,Sul,"18,81","380,46","1.025,42",,,
Eolica,2017-03-27,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-27,Sistema Interligado Nacional,"53,68","1.703,82","6.387,30",,,
Eolica,2017-03-28,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-28,Nordeste,"32,27","1.355,64","5.394,15",,,
Eolica,2017-03-28,Sul,"18,06","398,51","1.043,48",,,
Eolica,2017-03-28,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-28,Sistema Interligado Nacional,"50,33","1.754,15","6.437,63",,,
Eolica,2017-03-29,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-29,Nordeste,"27,18","1.382,82","5.421,33",,,
Eolica,2017-03-29,Sul,"23,25","421,77","1.066,73",,,
Eolica,2017-03-29,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-29,Sistema Interligado Nacional,"50,43","1.804,58","6.488,06",,,
Eolica,2017-03-30,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-30,Nordeste,"28,68","1.411,50","5.450,01",,,
Eolica,2017-03-30,Sul,"20,96","442,72","1.087,69",,,
Eolica,2017-03-30,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-30,Sistema Interligado Nacional,"49,64","1.854,22","6.537,70",,,
Eolica,2017-03-31,Norte,"0,00","0,00","0,00",,,
Eolica,2017-03-31,Nordeste,"32,79","1.444,29","5.482,80",,,
Eolica,2017-03-31,Sul,"16,79","459,51","1.104,47",,,
Eolica,2017-03-31,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-03-31,Sistema Interligado Nacional,"49,58","1.903,80","6.587,28",,,
Eolica,2017-04-01,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-01,Nordeste,"44,33","44,33","5.569,68",,,
Eolica,2017-04-01,Sul,"22,94","22,94","1.127,02",,,
Eolica,2017-04-01,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-01,Sistema Interligado Nacional,"67,27","67,27","6.696,70",,,
Eolica,2017-04-02,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-02,Nordeste,"35,16","77,69","5.560,50",,,
Eolica,2017-04-02,Sul,"23,58","46,53","1.151,00",,,
Eolica,2017-04-02,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-02,Sistema Interligado Nacional,"58,74","124,22","6.711,50",,,
Eolica,2017-04-03,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-03,Nordeste,"71,38","149,07","5.631,88",,,
Eolica,2017-04-03,Sul,"18,47","64,99","1.169,47",,,
