tipo,data,submercado,GWhDia,GWhAcMes,GWhAcAno,MWhDia,MWhAcMes,MWhAcAno
Eolica,2017-04-03,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-03,Sistema Interligado Nacional,"89,85","214,07","6.801,34",,,
Eolica,2017-04-04,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-04,Nordeste,"74,26","223,33","5.706,14",,,
Eolica,2017-04-04,Sul,"9,46","74,45","1.178,93",,,
Eolica,2017-04-04,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-04,Sistema Interligado Nacional,"83,72","297,79","6.885,07",,,
Eolica,2017-04-05,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-05,Nordeste,"83,60","306,93","5.789,74",,,
Eolica,2017-04-05,Sul,"9,11","83,56","1.188,03",,,
Eolica,2017-04-05,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-05,Sistema Interligado Nacional,"92,70","390,49","6.977,77",,,
Eolica,2017-04-06,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-06,Nordeste,"88,86","397,58","5.880,39",,,
Eolica,2017-04-06,Sul,"6,45","90,01","1.194,49",,,
Eolica,2017-04-06,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-06,Sistema Interligado Nacional,"95,31","487,59","7.074,87",,,
Eolica,2017-04-07,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-07,Nordeste,"81,05","478,64","5.961,44",,,
Eolica,2017-04-07,Sul,"24,67","114,69","1.219,16",,,
Eolica,2017-04-07,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-07,Sistema Interligado Nacional,"105,73","593,32","7.180,60",,,
Eolica,2017-04-08,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-08,Nordeste,"92,23","570,87","6.053,67",,,
Eolica,2017-04-08,Sul,"36,17","150,86","1.255,33",,,
Eolica,2017-04-08,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-08,Sistema Interligado Nacional,"128,41","721,73","7.309,01",,,
Eolica,2017-04-09,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-09,Nordeste,"79,49","650,36","6.133,16",,,
Eolica,2017-04-09,Sul,"35,29","186,15","1.290,62",,,
Eolica,2017-04-09,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-09,Sistema Interligado Nacional,"114,78","836,50","7.423,78",,,
Eolica,2017-04-10,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-10,Nordeste,"55,72","706,08","6.188,88",,,
Eolica,2017-04-10,Sul,"30,70","216,84","1.321,32",,,
Eolica,2017-04-10,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-10,Sistema Interligado Nacional,"86,42","922,92","7.510,20",,,
Eolica,2017-04-11,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-11,Nordeste,"38,07","744,15","6.267,78",,,
Eolica,2017-04-11,Sul,"27,91","244,75","1.349,19",,,
Eolica,2017-04-11,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-11,Sistema Interligado Nacional,"65,98","988,90","7.616,97",,,
Eolica,2017-04-12,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-12,Nordeste,"34,02","778,17","6.300,78",,,
Eolica,2017-04-12,Sul,"9,98","254,73","1.359,12",,,
Eolica,2017-04-12,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-12,Sistema Interligado Nacional,"44,00","1.032,89","7.659,91",,,
Eolica,2017-04-13,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-13,Nordeste,"57,88","838,27","6.363,62",,,
Eolica,2017-04-13,Sul,"6,44","261,16","1.365,24",,,
Eolica,2017-04-13,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-13,Sistema Interligado Nacional,"64,31","1.099,43","7.728,86",,,
Eolica,2017-04-14,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-14,Nordeste,"86,12","924,39","6.449,74",,,
Eolica,2017-04-14,Sul,"6,96","268,13","1.372,21",,,
Eolica,2017-04-14,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-14,Sistema Interligado Nacional,"93,08","1.192,52","7.821,94",,,
Eolica,2017-04-15,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-15,Nordeste,"83,90","1.008,29","6.533,64",,,
Eolica,2017-04-15,Sul,"6,97","275,10","1.379,18",,,
Eolica,2017-04-15,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-15,Sistema Interligado Nacional,"90,87","1.283,39","7.912,82",,,
Eolica,2017-04-16,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-16,Nordeste,"75,55","1.083,84","6.609,19",,,
Eolica,2017-04-16,Sul,"9,34","284,44","1.388,52",,,
Eolica,2017-04-16,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-16,Sistema Interligado Nacional,"84,89","1.368,29","7.997,71",,,
Eolica,2017-04-17,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-17,Nordeste,"54,80","1.138,64","6.663,99",,,
Eolica,2017-04-17,Sul,"10,28","294,73","1.398,80",,,
Eolica,2017-04-17,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-17,Sistema Interligado Nacional,"65,08","1.433,36","8.062,79",,,
Eolica,2017-04-18,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-18,Nordeste,"54,82","1.193,46","6.718,80",,,
Eolica,2017-04-18,Sul,"16,53","311,26","1.415,33",,,
Eolica,2017-04-18,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-18,Sistema Interligado Nacional,"71,35","1.504,71","8.134,14",,,
Eolica,2017-04-19,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-19,Nordeste,"68,77","1.262,23","6.787,58",,,
Eolica,2017-04-19,Sul,"32,44","343,70","1.447,78",,,
Eolica,2017-04-19,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-19,Sistema Interligado Nacional,"101,22","1.605,93","8.235,35",,,
Eolica,2017-04-20,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-20,Nordeste,"68,89","1.331,12","6.856,47",,,
Eolica,2017-04-20,Sul,"15,21","358,91","1.462,99",,,
Eolica,2017-04-20,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-20,Sistema Interligado Nacional,"84,10","1.690,03","8.319,46",,,
Eolica,2017-04-21,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-21,Nordeste,"50,93","1.382,05","6.907,40",,,
Eolica,2017-04-21,Sul,"8,41","367,32","1.471,40",,,
Eolica,2017-04-21,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-21,Sistema Interligado Nacional,"59,34","1.749,37","8.378,80",,,
Eolica,2017-04-22,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-22,Nordeste,"42,21","1.424,26","6.949,61",,,
Eolica,2017-04-22,Sul,"6,80","374,12","1.478,20",,,
Eolica,2017-04-22,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-22,Sistema Interligado Nacional,"49,00","1.798,38","8.427,81",,,
Eolica,2017-04-23,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-23,Nordeste,"34,16","1.458,42","6.983,77",,,
Eolica,2017-04-23,Sul,"2,75","376,87","1.480,95",,,
Eolica,2017-04-23,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-23,Sistema Interligado Nacional,"36,91","1.835,29","8.464,72",,,
Eolica,2017-04-24,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-24,Nordeste,"65,57","1.524,00","7.049,35",,,
Eolica,2017-04-24,Sul,"11,19","388,06","1.492,14",,,
Eolica,2017-04-24,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-24,Sistema Interligado Nacional,"76,77","1.912,06","8.541,49",,,
Eolica,2017-04-25,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-25,Nordeste,"75,29","1.599,28","7.124,63",,,
Eolica,2017-04-25,Sul,"15,51","403,58","1.507,65",,,
Eolica,2017-04-25,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-25,Sistema Interligado Nacional,"90,80","2.002,86","8.632,29",,,
Eolica,2017-04-26,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-26,Nordeste,"59,66","1.658,94","7.184,29",,,
Eolica,2017-04-26,Sul,"33,77","437,34","1.541,42",,,
Eolica,2017-04-26,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-26,Sistema Interligado Nacional,"93,43","2.096,29","8.725,71",,,
Eolica,2017-04-27,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-27,Nordeste,"59,07","1.718,02","7.243,36",,,
Eolica,2017-04-27,Sul,"31,04","468,39","1.572,46",,,
Eolica,2017-04-27,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-27,Sistema Interligado Nacional,"90,11","2.186,40","8.815,83",,,
Eolica,2017-04-28,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-28,Nordeste,"62,74","1.780,76","7.306,11",,,
Eolica,2017-04-28,Sul,"18,39","486,78","1.590,86",,,
Eolica,2017-04-28,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-28,Sistema Interligado Nacional,"81,13","2.267,53","8.896,96",,,
Eolica,2017-04-29,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-29,Nordeste,"81,86","1.862,62","7.387,97",,,
Eolica,2017-04-29,Sul,"6,53","493,31","1.597,39",,,
Eolica,2017-04-29,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-29,Sistema Interligado Nacional,"88,39","2.355,92","8.985,35",,,
Eolica,2017-04-30,Norte,"0,00","0,00","0,00",,,
Eolica,2017-04-30,Nordeste,"66,48","1.929,10","7.454,45",,,
Eolica,2017-04-30,Sul,"5,34","498,65","1.602,72",,,
Eolica,2017-04-30,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-04-30,Sistema Interligado Nacional,"71,82","2.427,75","9.057,17",,,
Eolica,2017-05-01,Norte,"0,00","0,00","0,00",,,
Eolica,2017-05-01,Nordeste,"85,08","85,08","7.539,53",,,
Eolica,2017-05-01,Sul,"5,03","5,03","1.607,75",,,
Eolica,2017-05-01,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-05-01,Sistema Interligado Nacional,"90,11","90,11","9.147,28",,,
Eolica,2017-05-02,Norte,"0,00","0,00","0,00",,,
Eolica,2017-05-02,Nordeste,"78,14","163,21","7.617,66",,,
Eolica,2017-05-02,Sul,"17,45","22,48","1.625,20",,,
Eolica,2017-05-02,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-05-02,Sistema Interligado Nacional,"95,59","185,69","9.242,87",,,
Eolica,2017-05-03,Norte,"0,00","0,00","0,00",,,
Eolica,2017-05-03,Nordeste,"85,66","248,88","7.717,84",,,
Eolica,2017-05-03,Sul,"7,35","29,82","1.633,14",,,
Eolica,2017-05-03,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-05-03,Sistema Interligado Nacional,"93,01","278,70","9.350,97",,,
Eolica,2017-05-04,Norte,"0,00","0,00","0,00",,,
Eolica,2017-05-04,Nordeste,"81,35","330,23","7.799,18",,,
Eolica,2017-05-04,Sul,"2,58","32,40","1.635,71",,,
Eolica,2017-05-04,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-05-04,Sistema Interligado Nacional,"83,92","362,63","9.434,90",,,
Eolica,2017-05-05,Norte,"0,00","0,00","0,00",,,
Eolica,2017-05-05,Nordeste,"72,56","402,78","7.871,74",,,
Eolica,2017-05-05,Sul,"1,55","33,95","1.637,26",,,
Eolica,2017-05-05,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-05-05,Sistema Interligado Nacional,"74,10","436,73","9.509,00",,,
Eolica,2017-05-06,Norte,"0,00","0,00","0,00",,,
Eolica,2017-05-06,Nordeste,"75,03","477,81","7.946,77",,,
Eolica,2017-05-06,Sul,"10,43","44,37","1.647,69",,,
Eolica,2017-05-06,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-05-06,Sistema Interligado Nacional,"85,45","522,18","9.594,45",,,
Eolica,2017-05-07,Norte,"0,00","0,00","0,00",,,
Eolica,2017-05-07,Nordeste,"54,08","531,89","8.000,85",,,
Eolica,2017-05-07,Sul,"22,92","67,29","1.670,60",,,
Eolica,2017-05-07,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-05-07,Sistema Interligado Nacional,"77,00","599,19","9.671,45",,,
Eolica,2017-05-08,Norte,"0,00","0,00","0,00",,,
Eolica,2017-05-08,Nordeste,"56,47","588,36","8.057,32",,,
Eolica,2017-05-08,Sul,"13,30","80,60","1.683,91",,,
Eolica,2017-05-08,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-05-08,Sistema Interligado Nacional,"69,77","668,96","9.741,23",,,
Eolica,2017-05-09,Norte,"0,00","0,00","0,00",,,
Eolica,2017-05-09,Nordeste,"51,07","639,43","8.108,39",,,
Eolica,2017-05-09,Sul,"18,79","99,39","1.702,70",,,
Eolica,2017-05-09,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-05-09,Sistema Interligado Nacional,"69,86","738,82","9.811,09",,,
Eolica,2017-05-10,Norte,"0,00","0,00","0,00",,,
Eolica,2017-05-10,Nordeste,"67,17","706,60","8.175,56",,,
Eolica,2017-05-10,Sul,"14,53","113,92","1.717,23",,,
Eolica,2017-05-10,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-05-10,Sistema Interligado Nacional,"81,70","820,52","9.892,79",,,
Eolica,2017-05-11,Norte,"0,00","0,00","0,00",,,
Eolica,2017-05-11,Nordeste,"75,55","782,15","8.251,10",,,
Eolica,2017-05-11,Sul,"14,10","128,02","1.731,34",,,
Eolica,2017-05-11,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-05-11,Sistema Interligado Nacional,"89,65","910,17","9.982,44",,,
Eolica,2017-05-12,Norte,"0,00","0,01","0,01",,,
Eolica,2017-05-12,Nordeste,"89,95","872,09","8.341,05",,,
Eolica,2017-05-12,Sul,"28,81","160,74","1.764,05",,,
Eolica,2017-05-12,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-05-12,Sistema Interligado Nacional,"118,76","1.032,85","10.105,12",,,
Eolica,2017-05-13,Norte,"0,00","0,01","0,01",,,
Eolica,2017-05-13,Nordeste,"78,22","950,31","8.419,27",,,
Eolica,2017-05-13,Sul,"12,96","173,71","1.777,02",,,
Eolica,2017-05-13,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-05-13,Sistema Interligado Nacional,"91,18","1.124,03","10.196,29",,,
Eolica,2017-05-14,Norte,"0,00","0,01","0,01",,,
Eolica,2017-05-14,Nordeste,"57,38","1.007,69","8.476,64",,,
Eolica,2017-05-14,Sul,"20,92","194,63","1.797,94",,,
Eolica,2017-05-14,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-05-14,Sistema Interligado Nacional,"78,30","1.202,33","10.274,59",,,
Eolica,2017-05-15,Norte,"0,01","0,02","0,02",,,
Eolica,2017-05-15,Nordeste,"32,61","1.040,30","8.509,25",,,
Eolica,2017-05-15,Sul,"7,92","203,13","1.806,44",,,
Eolica,2017-05-15,Sudeste/Centro-Oeste,"0,00","0,00","0,00",,,
Eolica,2017-05-15,Sistema Interligado Nacional,"40,53","1.243,44","10.315,71",,,
Eolica,2017-05-16,Norte,"0,00","0,02","0,02","0,00","0,05","0,01"
Eolica,2017-05-16,Nordeste,"41,70","1.081,99","8.550,95","1.737,33","2.817,69","2.619,78"
Eolica,2017-05-16,Sul,"3,22","206,35","1.809,66","134,10","537,37","554,43"
Eolica,2017-05-16,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-05-16,Sistema Interligado Nacional,"44,91","1.288,36","10.360,63","1.871,43","3.355,10","3.174,21"
Eolica,2017-05-17,Norte,"0,00","0,02","0,02","0,00","0,05","0,01"
Eolica,2017-05-17,Nordeste,"55,42","1.137,41","8.606,37","2.309,15","2.787,77","2.617,51"
Eolica,2017-05-17,Sul,"10,83","217,18","1.820,49","451,21","532,30","553,68"
Eolica,2017-05-17,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-05-17,Sistema Interligado Nacional,"66,25","1.354,61","10.426,88","2.760,36","3.320,12","3.171,19"
Eolica,2017-05-18,Norte,"0,00","0,02","0,02","0,00","0,04","0,01"
Eolica,2017-05-18,Nordeste,"63,68","1.201,10","8.670,05","2.653,49","2.780,31","2.617,77"
Eolica,2017-05-18,Sul,"35,93","252,46","1.855,77","1.496,97","584,39","560,32"
Eolica,2017-05-18,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-05-18,Sistema Interligado Nacional,"99,61","1.453,57","10.525,84","4.150,46","3.364,75","3.178,09"
Eolica,2017-05-19,Norte,"0,00","0,02","0,02","0,00","0,04","0,01"
Eolica,2017-05-19,Nordeste,"73,08","1.274,17","8.743,13","3.044,94","2.794,24","2.620,84"
Eolica,2017-05-19,Sul,"33,22","285,67","1.888,99","1.384,06","626,48","566,24"
Eolica,2017-05-19,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-05-19,Sistema Interligado Nacional,"106,30","1.559,87","10.632,14","4.429,00","3.420,76","3.187,09"
Eolica,2017-05-20,Norte,"0,02","0,04","0,04","0,83","0,08","0,01"
Eolica,2017-05-20,Nordeste,"84,39","1.358,56","8.827,52","3.516,13","2.830,33","2.627,24"
Eolica,2017-05-20,Sul,"21,92","307,59","1.910,91","913,37","640,82","568,72"
Eolica,2017-05-20,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-05-20,Sistema Interligado Nacional,"106,33","1.666,19","10.738,46","4.430,33","3.471,24","3.195,97"
Eolica,2017-05-21,Norte,"0,05","0,09","0,09","2,12","0,18","0,03"
Eolica,2017-05-21,Nordeste,"104,07","1.462,63","8.931,59","4.336,29","2.902,05","2.639,36"
Eolica,2017-05-21,Sul,"11,20","318,80","1.922,11","466,70","632,53","568,00"
Eolica,2017-05-21,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-05-21,Sistema Interligado Nacional,"115,32","1.781,52","10.853,79","4.805,10","3.534,76","3.207,38"
Eolica,2017-05-22,Norte,"0,05","0,14","0,14","2,00","0,26","0,04"
Eolica,2017-05-22,Nordeste,"76,77","1.539,41","9.008,36","3.198,90","2.915,54","2.643,30"
Eolica,2017-05-22,Sul,"6,03","324,82","1.928,13","251,05","615,19","565,77"
Eolica,2017-05-22,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-05-22,Sistema Interligado Nacional,"82,85","1.864,36","10.936,63","3.451,95","3.530,99","3.209,11"
Eolica,2017-05-23,Norte,"0,04","0,18","0,18","1,58","0,32","0,05"
Eolica,2017-05-23,Nordeste,"61,11","1.600,51","9.069,47","2.546,16","2.899,48","2.642,62"
Eolica,2017-05-23,Sul,"15,08","339,66","1.942,98","628,45","615,34","566,14"
Eolica,2017-05-23,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-05-23,Sistema Interligado Nacional,"76,23","1.940,35","11.012,62","3.176,20","3.515,13","3.208,81"
Eolica,2017-05-24,Norte,"0,01","0,19","0,19","0,42","0,32","0,05"
Eolica,2017-05-24,Nordeste,"66,04","1.666,55","9.152,51","2.751,56","2.893,32","2.648,30"
Eolica,2017-05-24,Sul,"7,44","350,90","1.954,29","309,95","609,19","565,48"
Eolica,2017-05-24,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-05-24,Sistema Interligado Nacional,"73,49","2.017,63","11.106,99","3.061,93","3.502,83","3.213,83"
Eolica,2017-05-25,Norte,"0,01","0,20","0,20","0,43","0,33","0,06"
Eolica,2017-05-25,Nordeste,"63,40","1.730,61","9.216,57","2.641,60","2.884,36","2.648,44"
Eolica,2017-05-25,Sul,"22,36","373,25","1.976,65","931,63","622,09","568,00"
Eolica,2017-05-25,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-05-25,Sistema Interligado Nacional,"85,77","2.104,06","11.193,42","3.573,66","3.506,77","3.216,50"
Eolica,2017-05-26,Norte,"0,02","0,22","0,22","0,92","0,35","0,06"
Eolica,2017-05-26,Nordeste,"60,47","1.791,08","9.277,05","2.519,62","2.870,33","2.647,56"
Eolica,2017-05-26,Sul,"14,88","388,62","1.992,02","620,01","622,79","568,50"
Eolica,2017-05-26,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-05-26,Sistema Interligado Nacional,"75,37","2.179,93","11.269,29","3.140,55","3.493,47","3.216,12"
Eolica,2017-05-27,Norte,"0,00","0,22","0,22","0,02","0,34","0,06"
Eolica,2017-05-27,Nordeste,"50,08","1.841,16","9.327,12","2.086,62","2.841,30","2.643,74"
Eolica,2017-05-27,Sul,"20,87","409,49","2.012,89","869,65","631,94","570,55"
Eolica,2017-05-27,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-05-27,Sistema Interligado Nacional,"70,95","2.250,88","11.340,24","2.956,29","3.473,58","3.214,35"
Eolica,2017-05-28,Norte,"0,00","0,22","0,22","0,04","0,33","0,06"
Eolica,2017-05-28,Nordeste,"57,52","1.898,69","9.384,65","2.396,87","2.825,43","2.642,07"
Eolica,2017-05-28,Sul,"23,61","433,11","2.036,51","983,93","644,51","573,34"
Eolica,2017-05-28,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-05-28,Sistema Interligado Nacional,"81,14","2.332,02","11.421,38","3.380,85","3.470,26","3.215,48"
Eolica,2017-05-29,Norte,"0,00","0,22","0,22","0,02","0,32","0,06"
Eolica,2017-05-29,Nordeste,"72,23","1.970,92","9.456,88","3.009,74","2.831,78","2.644,54"
Eolica,2017-05-29,Sul,"18,82","451,93","2.055,32","784,04","649,32","574,76"
