tipo,data,submercado,GWhDia,GWhAcMes,GWhAcAno,MWhDia,MWhAcMes,MWhAcAno
Eolica,2017-05-29,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-05-29,Sistema Interligado Nacional,"91,05","2.423,07","11.512,43","3.793,80","3.481,42","3.219,36"
Eolica,2017-05-30,Norte,"0,01","0,23","0,23","0,43","0,32","0,06"
Eolica,2017-05-30,Nordeste,"73,52","2.044,44","9.530,40","3.063,37","2.839,50","2.647,33"
Eolica,2017-05-30,Sul,"8,29","460,22","2.063,61","345,40","639,19","573,23"
Eolica,2017-05-30,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-05-30,Sistema Interligado Nacional,"81,82","2.504,89","11.594,25","3.409,20","3.479,01","3.220,62"
Eolica,2017-05-31,Norte,"0,05","0,28","0,28","2,11","0,38","0,08"
Eolica,2017-05-31,Nordeste,"47,16","2.091,61","9.577,57","1.965,15","2.811,30","2.642,82"
Eolica,2017-05-31,Sul,"11,40","471,61","2.075,01","474,93","633,89","572,58"
Eolica,2017-05-31,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-05-31,Sistema Interligado Nacional,"58,61","2.563,50","11.652,86","2.442,20","3.445,57","3.215,47"
Eolica,2017-06-01,Norte,"0,09","0,09","0,37","3,64","3,64","0,10"
Eolica,2017-06-01,Nordeste,"53,90","53,90","9.631,47","2.245,98","2.245,98","2.640,21"
Eolica,2017-06-01,Sul,"13,94","13,94","2.088,96","580,97","580,97","572,63"
Eolica,2017-06-01,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-01,Sistema Interligado Nacional,"67,93","67,93","11.720,80","2.830,60","2.830,60","3.212,94"
Eolica,2017-06-02,Norte,"0,13","0,22","0,50","5,58","4,61","0,14"
Eolica,2017-06-02,Nordeste,"60,63","114,53","9.692,10","2.526,13","2.386,06","2.639,46"
Eolica,2017-06-02,Sul,"7,17","21,12","2.096,13","298,88","439,93","570,84"
Eolica,2017-06-02,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-02,Sistema Interligado Nacional,"67,93","135,87","11.788,73","2.830,59","2.830,59","3.210,44"
Eolica,2017-06-03,Norte,"0,10","0,32","0,60","4,26","4,49","0,16"
Eolica,2017-06-03,Nordeste,"85,11","199,64","9.777,21","3.546,18","2.772,76","2.645,35"
Eolica,2017-06-03,Sul,"10,81","31,93","2.106,94","450,53","443,46","570,06"
Eolica,2017-06-03,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-03,Sistema Interligado Nacional,"96,02","231,89","11.884,75","4.000,97","3.220,72","3.215,57"
Eolica,2017-06-04,Norte,"0,11","0,43","0,71","4,43","4,48","0,19"
Eolica,2017-06-04,Nordeste,"95,15","294,79","9.872,36","3.964,62","3.070,73","2.653,86"
Eolica,2017-06-04,Sul,"3,67","35,60","2.110,62","153,08","370,87","567,37"
Eolica,2017-06-04,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-04,Sistema Interligado Nacional,"98,93","330,82","11.983,68","4.122,13","3.446,07","3.221,42"
Eolica,2017-06-05,Norte,"0,15","0,58","0,86","6,17","4,82","0,23"
Eolica,2017-06-05,Nordeste,"95,69","390,48","9.996,23","3.987,20","3.254,02","2.669,93"
Eolica,2017-06-05,Sul,"7,99","43,60","2.121,22","333,09","363,31","566,57"
Eolica,2017-06-05,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-05,Sistema Interligado Nacional,"103,83","434,66","12.118,31","4.326,45","3.622,15","3.236,73"
Eolica,2017-06-06,Norte,"0,16","0,74","1,02","6,85","5,15","0,27"
Eolica,2017-06-06,Nordeste,"96,58","487,06","10.092,81","4.024,21","3.382,39","2.678,56"
Eolica,2017-06-06,Sul,"4,22","47,82","2.124,49","175,84","332,07","563,82"
Eolica,2017-06-06,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-06,Sistema Interligado Nacional,"100,97","535,62","12.218,33","4.206,90","3.719,61","3.242,66"
Eolica,2017-06-07,Norte,"0,09","0,83","1,11","3,71","4,95","0,29"
Eolica,2017-06-07,Nordeste,"114,46","601,53","10.207,28","4.769,34","3.580,52","2.691,79"
Eolica,2017-06-07,Sul,"8,47","56,29","2.132,96","353,08","335,07","562,49"
Eolica,2017-06-07,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-07,Sistema Interligado Nacional,"123,03","658,65","12.341,35","5.126,12","3.920,54","3.254,58"
Eolica,2017-06-08,Norte,"0,06","0,89","1,17","2,33","4,62","0,31"
Eolica,2017-06-08,Nordeste,"89,88","691,40","10.297,15","3.744,85","3.601,06","2.698,42"
Eolica,2017-06-08,Sul,"23,02","79,31","2.155,98","959,04","413,06","564,98"
Eolica,2017-06-08,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-08,Sistema Interligado Nacional,"112,95","771,60","12.454,30","4.706,22","4.018,75","3.263,71"
Eolica,2017-06-09,Norte,"0,03","0,92","1,20","1,22","4,24","0,31"
Eolica,2017-06-09,Nordeste,"85,55","776,95","10.405,97","3.564,49","3.597,00","2.709,89"
Eolica,2017-06-09,Sul,"26,27","105,58","2.183,66","1.094,59","488,79","568,66"
Eolica,2017-06-09,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-09,Sistema Interligado Nacional,"111,85","883,45","12.590,83","4.660,30","4.090,03","3.278,86"
Eolica,2017-06-10,Norte,"0,15","1,07","1,35","6,39","4,46","0,35"
Eolica,2017-06-10,Nordeste,"72,88","849,83","10.478,85","3.036,74","3.540,97","2.711,92"
Eolica,2017-06-10,Sul,"33,08","138,66","2.216,74","1.378,22","577,73","573,69"
Eolica,2017-06-10,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-10,Sistema Interligado Nacional,"106,11","989,56","12.696,94","4.421,36","4.123,16","3.285,96"
Eolica,2017-06-11,Norte,"0,15","1,22","1,50","6,37","4,63","0,39"
Eolica,2017-06-11,Nordeste,"91,32","941,15","10.570,17","3.805,02","3.564,98","2.718,67"
Eolica,2017-06-11,Sul,"15,29","153,94","2.232,02","636,89","583,11","574,08"
Eolica,2017-06-11,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-11,Sistema Interligado Nacional,"106,76","1.096,32","12.803,70","4.448,28","4.152,72","3.293,13"
Eolica,2017-06-12,Norte,"0,16","1,38","1,66","6,60","4,80","0,42"
Eolica,2017-06-12,Nordeste,"97,43","1.038,58","10.667,60","4.059,41","3.606,18","2.726,89"
Eolica,2017-06-12,Sul,"4,81","158,75","2.236,84","200,57","551,23","571,79"
Eolica,2017-06-12,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-12,Sistema Interligado Nacional,"102,40","1.198,72","12.906,10","4.266,58","4.162,21","3.299,10"
Eolica,2017-06-13,Norte,"0,19","1,58","1,86","8,09","5,05","0,47"
Eolica,2017-06-13,Nordeste,"106,45","1.145,03","10.774,05","4.435,50","3.669,97","2.737,31"
Eolica,2017-06-13,Sul,"3,53","162,28","2.240,37","147,02","520,14","569,20"
Eolica,2017-06-13,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-13,Sistema Interligado Nacional,"110,17","1.308,89","13.016,27","4.590,60","4.195,16","3.306,98"
Eolica,2017-06-14,Norte,"0,09","1,67","1,95","3,78","4,96","0,49"
Eolica,2017-06-14,Nordeste,"96,18","1.241,21","10.870,23","4.007,61","3.694,09","2.745,01"
Eolica,2017-06-14,Sul,"7,84","170,12","2.248,20","326,49","506,31","567,73"
Eolica,2017-06-14,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-14,Sistema Interligado Nacional,"104,11","1.413,00","13.120,38","4.337,88","4.205,36","3.313,23"
Eolica,2017-06-15,Norte,"0,17","1,84","2,12","7,14","5,10","0,53"
Eolica,2017-06-15,Nordeste,"84,66","1.325,87","10.954,89","3.527,49","3.682,98","2.749,72"
Eolica,2017-06-15,Sul,"24,96","195,08","2.273,16","1.039,95","541,88","570,57"
Eolica,2017-06-15,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-15,Sistema Interligado Nacional,"109,79","1.522,79","13.230,17","4.574,58","4.229,97","3.320,83"
Eolica,2017-06-16,Norte,"0,14","1,98","2,26","6,02","5,16","0,56"
Eolica,2017-06-16,Nordeste,"80,52","1.406,39","11.035,41","3.354,88","3.662,48","2.753,35"
Eolica,2017-06-16,Sul,"19,31","214,38","2.292,47","804,44","558,29","571,97"
Eolica,2017-06-16,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-16,Sistema Interligado Nacional,"99,97","1.622,76","13.330,14","4.165,34","4.225,93","3.325,88"
Eolica,2017-06-17,Norte,"0,12","2,10","2,38","5,09","5,16","0,59"
Eolica,2017-06-17,Nordeste,"100,27","1.506,66","11.135,68","4.177,88","3.692,80","2.761,82"
Eolica,2017-06-17,Sul,"22,83","237,22","2.315,30","951,39","581,42","574,23"
Eolica,2017-06-17,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-17,Sistema Interligado Nacional,"123,22","1.745,98","13.453,36","5.134,37","4.279,37","3.336,65"
Eolica,2017-06-18,Norte,"0,13","2,23","2,52","5,44","5,17","0,62"
Eolica,2017-06-18,Nordeste,"86,39","1.593,05","11.222,07","3.599,71","3.687,62","2.766,78"
Eolica,2017-06-18,Sul,"27,57","264,79","2.342,87","1.148,76","612,93","577,63"
Eolica,2017-06-18,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-18,Sistema Interligado Nacional,"114,09","1.860,08","13.567,46","4.753,91","4.305,73","3.345,03"
Eolica,2017-06-19,Norte,"0,16","2,40","2,68","6,83","5,26","0,66"
Eolica,2017-06-19,Nordeste,"83,25","1.676,31","11.305,32","3.468,90","3.676,11","2.770,91"
Eolica,2017-06-19,Sul,"25,15","289,94","2.368,02","1.047,93","635,83","580,40"
Eolica,2017-06-19,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-19,Sistema Interligado Nacional,"108,57","1.968,64","13.676,02","4.523,66","4.317,20","3.351,97"
Eolica,2017-06-20,Norte,"0,21","2,61","2,89","8,89","5,44","0,70"
Eolica,2017-06-20,Nordeste,"91,57","1.767,88","11.396,89","3.815,43","3.683,08","2.777,02"
Eolica,2017-06-20,Sul,"5,62","295,56","2.373,64","234,22","615,75","578,37"
Eolica,2017-06-20,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-20,Sistema Interligado Nacional,"97,40","2.066,05","13.773,43","4.058,54","4.304,27","3.356,10"
Eolica,2017-06-21,Norte,"0,23","2,84","3,12","9,49","5,63","0,76"
Eolica,2017-06-21,Nordeste,"112,59","1.880,47","11.509,34","4.691,34","3.731,09","2.788,11"
Eolica,2017-06-21,Sul,"19,06","314,62","2.392,70","794,16","624,24","579,63"
Eolica,2017-06-21,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-21,Sistema Interligado Nacional,"131,88","2.197,93","13.905,16","5.494,98","4.360,97","3.368,50"
Eolica,2017-06-22,Norte,"0,10","2,94","3,22","4,08","5,56","0,78"
Eolica,2017-06-22,Nordeste,"111,60","1.992,07","11.620,94","4.650,07","3.772,86","2.798,88"
Eolica,2017-06-22,Sul,"19,34","333,17","2.411,25","805,85","631,00","580,74"
Eolica,2017-06-22,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-22,Sistema Interligado Nacional,"131,04","2.328,18","14.035,40","5.460,00","4.409,42","3.380,40"
Eolica,2017-06-23,Norte,"0,06","3,00","3,28","2,53","5,43","0,79"
Eolica,2017-06-23,Nordeste,"102,25","2.094,32","11.723,19","4.260,36","3.794,06","2.807,28"
Eolica,2017-06-23,Sul,"20,30","353,46","2.431,55","845,70","640,33","582,27"
Eolica,2017-06-23,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-23,Sistema Interligado Nacional,"122,61","2.450,78","14.158,01","5.108,59","4.439,82","3.390,33"
Eolica,2017-06-24,Norte,"0,00","3,00","3,28","0,01","5,21","0,78"
Eolica,2017-06-24,Nordeste,"87,35","2.181,67","11.810,54","3.639,72","3.787,63","2.812,03"
Eolica,2017-06-24,Sul,"12,07","365,54","2.443,62","503,08","634,61","581,81"
Eolica,2017-06-24,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-24,Sistema Interligado Nacional,"99,43","2.550,21","14.257,44","4.142,80","4.427,45","3.394,63"
Eolica,2017-06-25,Norte,"0,00","3,00","3,28","0,00","5,00","0,78"
Eolica,2017-06-25,Nordeste,"116,38","2.298,05","11.926,92","4.849,19","3.830,09","2.823,61"
Eolica,2017-06-25,Sul,"10,64","376,18","2.454,26","443,36","626,96","581,03"
Eolica,2017-06-25,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-25,Sistema Interligado Nacional,"127,02","2.677,23","14.384,46","5.292,55","4.462,05","3.405,41"
Eolica,2017-06-26,Norte,"0,07","3,06","3,35","2,76","4,91","0,79"
Eolica,2017-06-26,Nordeste,"113,41","2.411,46","12.040,33","4.725,26","3.864,52","2.834,35"
Eolica,2017-06-26,Sul,"16,59","392,77","2.470,85","691,37","629,44","581,65"
Eolica,2017-06-26,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-26,Sistema Interligado Nacional,"130,07","2.807,30","14.514,52","5.419,40","4.498,87","3.416,79"
Eolica,2017-06-27,Norte,"0,32","3,38","3,67","13,32","5,22","0,86"
Eolica,2017-06-27,Nordeste,"112,89","2.524,35","12.153,21","4.703,66","3.895,60","2.844,85"
Eolica,2017-06-27,Sul,"19,19","411,96","2.490,04","799,53","635,74","582,88"
Eolica,2017-06-27,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-27,Sistema Interligado Nacional,"132,40","2.939,69","14.646,92","5.516,50","4.536,56","3.428,59"
Eolica,2017-06-28,Norte,"0,36","3,75","4,03","15,19","5,58","0,94"
Eolica,2017-06-28,Nordeste,"101,96","2.626,31","12.255,17","4.248,31","3.908,20","2.852,69"
Eolica,2017-06-28,Sul,"7,04","419,00","2.497,08","293,42","623,51","581,26"
Eolica,2017-06-28,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-28,Sistema Interligado Nacional,"109,37","3.049,06","14.756,29","4.556,92","4.537,29","3.434,89"
Eolica,2017-06-29,Norte,"0,22","3,97","4,25","9,31","5,71","0,98"
Eolica,2017-06-29,Nordeste,"77,99","2.704,29","12.333,16","3.249,46","3.885,48","2.854,90"
Eolica,2017-06-29,Sul,"2,04","421,04","2.499,13","85,07","604,95","578,50"
Eolica,2017-06-29,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-29,Sistema Interligado Nacional,"80,25","3.129,31","14.836,54","3.343,84","4.496,14","3.434,38"
Eolica,2017-06-30,Norte,"0,44","4,41","4,69","18,25","6,13","1,08"
Eolica,2017-06-30,Nordeste,"52,07","2.756,36","12.385,23","2.169,59","3.828,28","2.851,11"
Eolica,2017-06-30,Sul,"10,45","432,14","2.510,22","435,22","600,19","577,86"
Eolica,2017-06-30,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-06-30,Sistema Interligado Nacional,"62,95","3.192,91","14.900,14","2.623,06","4.434,60","3.430,05"
Eolica,2017-07-01,Norte,"0,35","0,35","5,04","14,55","14,55","1,15"
Eolica,2017-07-01,Nordeste,"61,45","61,45","12.446,68","2.560,23","2.560,23","2.849,51"
Eolica,2017-07-01,Sul,"10,53","10,53","2.520,75","438,86","438,86","577,10"
Eolica,2017-07-01,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-01,Sistema Interligado Nacional,"72,33","72,33","14.972,47","3.013,64","3.013,64","3.427,76"
Eolica,2017-07-02,Norte,"0,12","0,47","5,16","5,10","9,83","1,18"
Eolica,2017-07-02,Nordeste,"95,22","156,67","12.541,90","3.967,59","3.263,91","2.855,62"
Eolica,2017-07-02,Sul,"6,33","16,86","2.527,08","263,66","351,26","575,38"
Eolica,2017-07-02,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-02,Sistema Interligado Nacional,"101,67","174,00","15.074,14","4.236,35","3.625,00","3.432,18"
Eolica,2017-07-03,Norte,"0,12","0,59","5,28","4,80","8,15","1,20"
Eolica,2017-07-03,Nordeste,"123,54","280,20","12.665,19","5.147,33","3.891,72","2.868,02"
Eolica,2017-07-03,Sul,"27,07","43,93","2.553,92","1.128,10","610,21","578,33"
Eolica,2017-07-03,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-03,Sistema Interligado Nacional,"150,73","324,73","15.224,39","6.280,23","4.510,07","3.447,55"
Eolica,2017-07-04,Norte,"0,14","0,73","5,42","5,89","7,59","1,22"
Eolica,2017-07-04,Nordeste,"126,57","406,77","12.791,59","5.273,71","4.237,21","2.880,99"
Eolica,2017-07-04,Sul,"34,17","78,11","2.595,42","1.423,89","813,63","584,56"
Eolica,2017-07-04,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-04,Sistema Interligado Nacional,"160,88","485,61","15.392,44","6.703,50","5.058,43","3.466,77"
Eolica,2017-07-05,Norte,"0,08","0,81","5,50","3,27","6,72","1,23"
Eolica,2017-07-05,Nordeste,"117,33","524,10","12.908,92","4.888,64","4.367,50","2.891,78"
Eolica,2017-07-05,Sul,"26,19","104,30","2.621,62","1.091,31","869,17","587,28"
Eolica,2017-07-05,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-05,Sistema Interligado Nacional,"143,60","629,21","15.536,04","5.983,22","5.243,39","3.480,29"
Eolica,2017-07-06,Norte,"0,03","0,84","5,53","1,46","5,84","1,23"
Eolica,2017-07-06,Nordeste,"90,02","614,12","12.998,94","3.750,87","4.264,73","2.896,38"
Eolica,2017-07-06,Sul,"8,78","113,08","2.630,39","365,64","785,24","586,09"
Eolica,2017-07-06,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-06,Sistema Interligado Nacional,"98,83","728,04","15.634,87","4.117,97","5.055,82","3.483,70"
Eolica,2017-07-07,Norte,"0,04","0,88","5,58","1,80","5,27","1,24"
Eolica,2017-07-07,Nordeste,"93,99","708,11","13.097,58","3.916,10","4.214,92","2.902,83"
Eolica,2017-07-07,Sul,"9,01","122,08","2.640,72","375,23","726,67","585,27"
Eolica,2017-07-07,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-07,Sistema Interligado Nacional,"103,03","831,07","15.743,87","4.293,12","4.946,86","3.489,33"
Eolica,2017-07-08,Norte,"0,00","0,88","5,58","0,01","4,61","1,23"
Eolica,2017-07-08,Nordeste,"105,23","813,34","13.202,81","4.384,64","4.236,14","2.910,67"
Eolica,2017-07-08,Sul,"13,78","135,86","2.654,49","574,09","707,60","585,21"
Eolica,2017-07-08,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-08,Sistema Interligado Nacional,"119,01","950,08","15.862,88","4.958,74","4.948,35","3.497,11"
Eolica,2017-07-09,Norte,"0,00","0,88","5,58","0,00","4,10","1,22"
Eolica,2017-07-09,Nordeste,"113,50","926,84","13.316,31","4.729,21","4.290,92","2.920,24"
Eolica,2017-07-09,Sul,"3,37","139,23","2.657,87","140,55","644,59","582,87"
Eolica,2017-07-09,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-09,Sistema Interligado Nacional,"116,87","1.066,96","15.979,76","4.869,76","4.939,61","3.504,33"
Eolica,2017-07-10,Norte,"0,05","0,94","5,63","2,24","3,91","1,23"
Eolica,2017-07-10,Nordeste,"105,12","1.031,96","13.421,43","4.379,91","4.299,82","2.927,89"
Eolica,2017-07-10,Sul,"6,18","145,41","2.664,05","257,50","605,88","581,16"
Eolica,2017-07-10,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-10,Sistema Interligado Nacional,"111,35","1.178,31","16.091,11","4.639,64","4.909,62","3.510,28"
Eolica,2017-07-11,Norte,"0,30","1,24","5,93","12,57","4,70","1,29"
Eolica,2017-07-11,Nordeste,"116,76","1.148,72","13.538,19","4.864,92","4.351,20","2.937,97"
Eolica,2017-07-11,Sul,"12,45","157,86","2.676,50","518,76","597,96","580,84"
Eolica,2017-07-11,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-11,Sistema Interligado Nacional,"129,51","1.307,82","16.220,62","5.396,24","4.953,86","3.520,10"
Eolica,2017-07-12,Norte,"0,14","1,38","6,07","5,76","4,79","1,31"
Eolica,2017-07-12,Nordeste,"122,81","1.271,53","13.661,00","5.117,23","4.415,03","2.949,27"
Eolica,2017-07-12,Sul,"24,50","182,36","2.701,00","1.020,87","633,20","583,12"
