tipo,data,submercado,GWhDia,GWhAcMes,GWhAcAno,MWhDia,MWhAcMes,MWhAcAno
Eolica,2017-07-12,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-12,Sistema Interligado Nacional,"147,45","1.455,27","16.368,07","6.143,85","5.053,02","3.533,69"
Eolica,2017-07-13,Norte,"0,17","1,55","6,24","7,28","4,98","1,34"
Eolica,2017-07-13,Nordeste,"128,13","1.399,66","13.789,13","5.338,83","4.486,09","2.961,58"
Eolica,2017-07-13,Sul,"22,16","204,52","2.723,16","923,32","655,52","584,87"
Eolica,2017-07-13,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-13,Sistema Interligado Nacional,"150,47","1.605,74","16.518,53","6.269,43","5.146,59","3.547,80"
Eolica,2017-07-14,Norte,"0,00","1,55","6,24","0,00","4,62","1,33"
Eolica,2017-07-14,Nordeste,"119,27","1.518,93","13.908,40","4.969,54","4.520,62","2.971,88"
Eolica,2017-07-14,Sul,"15,47","219,99","2.738,63","644,61","654,74","585,18"
Eolica,2017-07-14,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-14,Sistema Interligado Nacional,"134,74","1.740,48","16.653,27","5.614,15","5.179,99","3.558,39"
Eolica,2017-07-15,Norte,"0,00","1,55","6,24","0,00","4,31","1,33"
Eolica,2017-07-15,Nordeste,"125,83","1.644,76","14.034,23","5.243,04","4.568,79","2.983,47"
Eolica,2017-07-15,Sul,"25,23","245,23","2.763,86","1.051,34","681,18","587,56"
Eolica,2017-07-15,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-15,Sistema Interligado Nacional,"151,07","1.891,54","16.804,34","6.294,39","5.254,28","3.572,35"
Eolica,2017-07-16,Norte,"0,00","1,55","6,24","0,00","4,05","1,32"
Eolica,2017-07-16,Nordeste,"125,06","1.769,82","14.159,29","5.210,76","4.608,91","2.994,77"
Eolica,2017-07-16,Sul,"24,66","269,89","2.788,52","1.027,57","702,83","589,79"
Eolica,2017-07-16,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-16,Sistema Interligado Nacional,"149,72","2.041,26","16.954,06","6.238,32","5.315,78","3.585,88"
Eolica,2017-07-17,Norte,"0,00","1,55","6,24","0,01","3,81","1,31"
Eolica,2017-07-17,Nordeste,"117,14","1.886,96","14.276,43","4.880,88","4.624,91","3.004,30"
Eolica,2017-07-17,Sul,"31,30","301,19","2.819,82","1.304,18","738,20","593,40"
Eolica,2017-07-17,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-17,Sistema Interligado Nacional,"148,44","2.189,70","17.102,50","6.185,06","5.366,92","3.599,01"
Eolica,2017-07-18,Norte,"0,16","1,71","6,40","6,60","3,96","1,34"
Eolica,2017-07-18,Nordeste,"83,05","1.970,01","14.359,48","3.460,27","4.560,20","3.006,59"
Eolica,2017-07-18,Sul,"21,77","325,10","2.843,81","907,29","752,54","595,44"
Eolica,2017-07-18,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-18,Sistema Interligado Nacional,"104,98","2.296,82","17.209,70","4.374,15","5.316,71","3.603,37"
Eolica,2017-07-19,Norte,"0,57","2,29","6,98","23,93","5,01","1,45"
Eolica,2017-07-19,Nordeste,"87,33","2.057,33","14.446,80","3.638,54","4.511,70","3.009,75"
Eolica,2017-07-19,Sul,"12,86","337,96","2.856,68","535,91","741,14","595,14"
Eolica,2017-07-19,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-19,Sistema Interligado Nacional,"100,76","2.397,58","17.310,46","4.198,39","5.257,85","3.606,35"
Eolica,2017-07-20,Norte,"1,26","3,55","8,24","52,64","7,39","1,71"
Eolica,2017-07-20,Nordeste,"75,02","2.132,36","14.521,83","3.126,03","4.442,41","3.010,33"
Eolica,2017-07-20,Sul,"13,28","351,25","2.869,96","553,52","731,76","594,93"
Eolica,2017-07-20,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-20,Sistema Interligado Nacional,"89,57","2.487,15","17.400,03","3.732,19","5.181,57","3.606,97"
Eolica,2017-07-21,Norte,"1,11","4,66","9,35","46,32","9,25","1,93"
Eolica,2017-07-21,Nordeste,"75,05","2.207,41","14.596,88","3.127,10","4.379,78","3.010,91"
Eolica,2017-07-21,Sul,"10,18","361,43","2.880,14","424,24","717,12","594,09"
Eolica,2017-07-21,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-21,Sistema Interligado Nacional,"86,34","2.573,50","17.486,37","3.597,66","5.106,14","3.606,93"
Eolica,2017-07-22,Norte,"1,12","5,78","10,47","46,55","10,94","2,15"
Eolica,2017-07-22,Nordeste,"92,78","2.300,19","14.689,66","3.865,68","4.356,41","3.015,12"
Eolica,2017-07-22,Sul,"12,55","373,98","2.892,69","522,86","708,29","593,74"
Eolica,2017-07-22,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-22,Sistema Interligado Nacional,"106,44","2.679,94","17.592,82","4.435,10","5.075,64","3.611,01"
Eolica,2017-07-23,Norte,"1,05","6,83","11,52","43,93","12,38","2,35"
Eolica,2017-07-23,Nordeste,"102,67","2.402,85","14.792,33","4.277,87","4.353,00","3.021,31"
Eolica,2017-07-23,Sul,"18,50","392,48","2.911,20","771,01","711,01","594,61"
Eolica,2017-07-23,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-23,Sistema Interligado Nacional,"122,23","2.802,17","17.715,04","5.092,82","5.076,39","3.618,27"
Eolica,2017-07-24,Norte,"1,30","8,13","12,82","54,14","14,12","2,61"
Eolica,2017-07-24,Nordeste,"126,25","2.529,10","14.918,57","5.260,23","4.390,80","3.032,23"
Eolica,2017-07-24,Sul,"14,25","406,73","2.925,45","593,88","706,13","594,60"
Eolica,2017-07-24,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-24,Sistema Interligado Nacional,"141,80","2.943,96","17.856,84","5.908,25","5.111,05","3.629,44"
Eolica,2017-07-25,Norte,"0,66","8,79","13,48","27,43","14,65","2,73"
Eolica,2017-07-25,Nordeste,"125,41","2.654,51","15.043,98","5.225,36","4.424,18","3.042,88"
Eolica,2017-07-25,Sul,"15,47","422,21","2.940,92","644,77","703,68","594,85"
Eolica,2017-07-25,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-25,Sistema Interligado Nacional,"141,54","3.085,51","17.998,38","5.897,56","5.142,51","3.640,45"
Eolica,2017-07-26,Norte,"0,35","9,14","13,83","14,49","14,64","2,78"
Eolica,2017-07-26,Nordeste,"113,75","2.768,26","14.541,32","4.739,63","4.436,31","2.927,00"
Eolica,2017-07-26,Sul,"14,94","437,14","2.703,44","622,40","700,55","544,17"
Eolica,2017-07-26,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-26,Sistema Interligado Nacional,"129,04","3.214,54","17.258,59","5.376,52","5.151,51","3.473,95"
Eolica,2017-07-27,Norte,"0,30","9,44","14,13","12,67","14,57","2,83"
Eolica,2017-07-27,Nordeste,"101,85","2.870,11","14.643,17","4.243,84","4.429,18","2.933,33"
Eolica,2017-07-27,Sul,"8,08","445,22","2.711,52","336,62","687,07","543,17"
Eolica,2017-07-27,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-27,Sistema Interligado Nacional,"110,24","3.324,78","17.368,83","4.593,14","5.130,83","3.479,33"
Eolica,2017-07-28,Norte,"0,89","10,33","15,02","36,98","15,37","2,99"
Eolica,2017-07-28,Nordeste,"110,86","2.980,97","14.754,03","4.619,09","4.435,97","2.941,39"
Eolica,2017-07-28,Sul,"19,81","465,03","2.731,33","825,21","692,01","544,52"
Eolica,2017-07-28,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-28,Sistema Interligado Nacional,"131,55","3.456,33","17.500,38","5.481,28","5.143,35","3.488,91"
Eolica,2017-07-29,Norte,"1,16","11,48","16,18","48,14","16,50","3,21"
Eolica,2017-07-29,Nordeste,"137,91","3.118,88","14.891,94","5.746,11","4.481,14","2.954,75"
Eolica,2017-07-29,Sul,"17,59","482,62","2.748,92","733,00","693,42","545,42"
Eolica,2017-07-29,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-29,Sistema Interligado Nacional,"156,65","3.612,98","17.657,03","6.527,25","5.191,07","3.503,38"
Eolica,2017-07-30,Norte,"0,58","12,06","16,75","24,07","16,75","3,31"
Eolica,2017-07-30,Nordeste,"127,23","3.246,11","15.019,17","5.301,36","4.508,48","2.965,87"
Eolica,2017-07-30,Sul,"12,26","494,88","2.761,18","510,88","687,34","545,26"
Eolica,2017-07-30,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-30,Sistema Interligado Nacional,"140,07","3.753,05","17.797,10","5.836,31","5.212,58","3.514,44"
Eolica,2017-07-31,Norte,"0,54","12,60","17,30","22,54","16,94","3,40"
Eolica,2017-07-31,Nordeste,"107,61","3.353,72","15.126,78","4.483,84","4.507,69","2.973,03"
Eolica,2017-07-31,Sul,"4,14","499,02","2.765,32","172,45","670,73","543,50"
Eolica,2017-07-31,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-07-31,Sistema Interligado Nacional,"112,29","3.865,35","17.909,40","4.678,84","5.195,36","3.519,93"
Eolica,2017-08-01,Norte,"1,34","1,34","18,63","55,79","55,79","3,65"
Eolica,2017-08-01,Nordeste,"102,92","102,92","15.229,70","4.288,19","4.288,19","2.979,21"
Eolica,2017-08-01,Sul,"5,19","5,19","2.770,51","216,22","216,22","541,96"
Eolica,2017-08-01,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-01,Sistema Interligado Nacional,"109,44","109,44","18.018,84","4.560,20","4.560,20","3.524,81"
Eolica,2017-08-02,Norte,"2,44","3,78","21,08","101,73","78,76","4,10"
Eolica,2017-08-02,Nordeste,"105,02","207,93","15.333,94","4.375,63","4.331,91","2.985,58"
Eolica,2017-08-02,Sul,"16,82","22,00","2.787,32","700,63","458,42","542,70"
Eolica,2017-08-02,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-02,Sistema Interligado Nacional,"124,27","233,72","18.142,34","5.177,99","4.869,09","3.532,39"
Eolica,2017-08-03,Norte,"2,20","5,98","23,27","91,63","83,05","4,51"
Eolica,2017-08-03,Nordeste,"94,08","302,01","15.427,92","3.919,95","4.194,59","2.989,91"
Eolica,2017-08-03,Sul,"17,10","39,10","2.804,42","712,46","543,10","543,49"
Eolica,2017-08-03,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-03,Sistema Interligado Nacional,"113,38","347,09","18.255,61","4.724,04","4.820,74","3.537,91"
Eolica,2017-08-04,Norte,"2,05","8,03","25,39","85,54","83,67","4,90"
Eolica,2017-08-04,Nordeste,"77,53","379,54","15.490,71","3.230,27","3.953,51","2.988,18"
Eolica,2017-08-04,Sul,"3,41","42,52","2.799,74","142,25","442,89","540,07"
Eolica,2017-08-04,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-04,Sistema Interligado Nacional,"82,99","430,09","18.315,85","3.458,07","4.480,07","3.533,15"
Eolica,2017-08-05,Norte,"2,22","10,25","27,61","92,49","85,44","5,30"
Eolica,2017-08-05,Nordeste,"99,53","479,06","15.590,24","4.146,95","3.992,20","2.993,52"
Eolica,2017-08-05,Sul,"16,63","59,15","2.816,38","693,03","492,92","540,78"
Eolica,2017-08-05,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-05,Sistema Interligado Nacional,"118,38","548,47","18.434,22","4.932,47","4.570,55","3.539,60"
Eolica,2017-08-06,Norte,"2,51","12,76","30,13","104,41","88,60","5,76"
Eolica,2017-08-06,Nordeste,"125,77","604,83","15.717,16","5.240,25","4.200,21","3.004,04"
Eolica,2017-08-06,Sul,"17,80","76,95","2.834,40","741,48","534,34","541,74"
Eolica,2017-08-06,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-06,Sistema Interligado Nacional,"146,07","694,53","18.581,69","6.086,14","4.823,15","3.551,55"
Eolica,2017-08-07,Norte,"2,83","15,59","34,19","117,98","92,80","6,51"
Eolica,2017-08-07,Nordeste,"132,65","737,48","15.915,85","5.527,12","4.389,77","3.028,13"
Eolica,2017-08-07,Sul,"8,32","85,26","2.864,18","346,53","507,51","544,93"
Eolica,2017-08-07,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-07,Sistema Interligado Nacional,"143,80","838,33","18.814,22","5.991,63","4.990,08","3.579,57"
Eolica,2017-08-08,Norte,"3,02","18,61","37,22","125,95","96,94","7,05"
Eolica,2017-08-08,Nordeste,"113,15","850,63","16.029,00","4.714,41","4.430,35","3.035,80"
Eolica,2017-08-08,Sul,"21,83","107,10","2.886,01","909,77","557,80","546,59"
Eolica,2017-08-08,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-08,Sistema Interligado Nacional,"138,00","976,34","18.952,23","5.750,13","5.085,08","3.589,44"
Eolica,2017-08-09,Norte,"2,60","21,22","39,82","108,48","98,22","7,51"
Eolica,2017-08-09,Nordeste,"96,94","947,57","16.125,94","4.039,21","4.386,89","3.040,34"
Eolica,2017-08-09,Sul,"22,59","129,68","2.908,60","941,16","600,39","548,38"
Eolica,2017-08-09,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-09,Sistema Interligado Nacional,"122,13","1.098,47","19.074,36","5.088,85","5.085,50","3.596,22"
Eolica,2017-08-10,Norte,"2,98","24,20","42,80","124,16","100,82","8,03"
Eolica,2017-08-10,Nordeste,"100,68","1.048,24","16.226,62","4.194,84","4.367,68","3.045,54"
Eolica,2017-08-10,Sul,"29,07","158,75","2.937,67","1.211,13","661,47","551,36"
Eolica,2017-08-10,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-10,Sistema Interligado Nacional,"132,72","1.231,19","19.207,08","5.530,13","5.129,96","3.604,93"
Eolica,2017-08-11,Norte,"3,67","27,86","46,46","152,74","105,54","8,68"
Eolica,2017-08-11,Nordeste,"116,96","1.165,20","16.343,58","4.873,35","4.413,65","3.053,73"
Eolica,2017-08-11,Sul,"34,81","193,56","2.972,47","1.450,22","733,17","555,39"
Eolica,2017-08-11,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-11,Sistema Interligado Nacional,"155,43","1.386,62","19.362,51","6.476,31","5.252,36","3.617,81"
Eolica,2017-08-12,Norte,"3,74","31,60","50,20","155,64","109,71","9,34"
Eolica,2017-08-12,Nordeste,"124,95","1.290,16","16.468,53","5.206,32","4.479,71","3.063,34"
Eolica,2017-08-12,Sul,"28,22","221,78","3.000,69","1.175,80","770,06","558,16"
Eolica,2017-08-12,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-12,Sistema Interligado Nacional,"156,91","1.543,53","19.519,42","6.537,76","5.359,48","3.630,84"
Eolica,2017-08-13,Norte,"2,94","34,54","53,14","122,54","110,70","9,84"
Eolica,2017-08-13,Nordeste,"111,53","1.401,68","16.580,05","4.646,89","4.492,57","3.070,38"
Eolica,2017-08-13,Sul,"25,07","246,85","3.025,76","1.044,61","791,17","560,33"
Eolica,2017-08-13,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-13,Sistema Interligado Nacional,"139,54","1.683,07","19.658,96","5.814,03","5.394,44","3.640,55"
Eolica,2017-08-14,Norte,"3,39","37,93","56,53","141,27","112,88","10,42"
Eolica,2017-08-14,Nordeste,"106,38","1.508,06","16.686,43","4.432,51","4.488,28","3.076,41"
Eolica,2017-08-14,Sul,"15,47","262,32","3.041,23","644,54","780,70","560,70"
Eolica,2017-08-14,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-14,Sistema Interligado Nacional,"125,24","1.808,31","19.784,20","5.218,32","5.381,86","3.647,53"
Eolica,2017-08-15,Norte,"3,93","41,86","60,46","163,67","116,27","11,10"
Eolica,2017-08-15,Nordeste,"114,47","1.622,54","16.800,91","4.769,75","4.507,04","3.083,87"
Eolica,2017-08-15,Sul,"5,81","268,12","3.047,04","242,05","744,79","559,30"
Eolica,2017-08-15,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-15,Sistema Interligado Nacional,"124,21","1.932,52","19.908,41","5.175,47","5.368,10","3.654,26"
Eolica,2017-08-16,Norte,"3,79","45,64","64,25","157,75","118,86","11,74"
Eolica,2017-08-16,Nordeste,"98,73","1.721,27","16.899,64","4.113,80","4.482,46","3.088,38"
Eolica,2017-08-16,Sul,"6,79","274,92","3.053,83","283,08","715,93","558,08"
Eolica,2017-08-16,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-16,Sistema Interligado Nacional,"109,31","2.041,83","20.017,72","4.554,63","5.317,26","3.658,21"
Eolica,2017-08-17,Norte,"2,64","48,29","66,89","110,14","118,35","12,17"
Eolica,2017-08-17,Nordeste,"98,12","1.819,39","16.997,75","4.088,42","4.459,29","3.092,75"
Eolica,2017-08-17,Sul,"5,39","280,40","3.059,32","224,77","687,25","556,64"
Eolica,2017-08-17,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-17,Sistema Interligado Nacional,"106,16","2.148,07","20.123,96","4.423,34","5.264,88","3.661,56"
Eolica,2017-08-18,Norte,"3,36","51,65","70,25","140,20","119,56","12,73"
Eolica,2017-08-18,Nordeste,"96,91","1.916,30","17.094,66","4.037,89","4.435,88","3.096,86"
Eolica,2017-08-18,Sul,"11,46","291,86","3.070,78","477,56","675,60","556,30"
Eolica,2017-08-18,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-18,Sistema Interligado Nacional,"111,74","2.259,81","20.235,69","4.655,65","5.231,04","3.665,89"
Eolica,2017-08-19,Norte,"4,20","55,85","74,45","174,86","122,47","13,43"
Eolica,2017-08-19,Nordeste,"109,95","2.026,25","17.204,61","4.581,27","4.443,53","3.103,28"
Eolica,2017-08-19,Sul,"17,07","308,92","3.087,84","711,07","677,46","556,97"
Eolica,2017-08-19,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-19,Sistema Interligado Nacional,"131,21","2.391,02","20.366,90","5.467,20","5.243,47","3.673,68"
Eolica,2017-08-20,Norte,"2,68","58,53","77,13","111,66","121,93","13,85"
Eolica,2017-08-20,Nordeste,"104,57","2.130,82","17.309,18","4.357,16","4.439,21","3.108,69"
Eolica,2017-08-20,Sul,"26,32","335,25","3.114,17","1.096,80","698,43","559,30"
Eolica,2017-08-20,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-20,Sistema Interligado Nacional,"133,57","2.524,59","20.500,48","5.565,62","5.259,57","3.681,84"
Eolica,2017-08-21,Norte,"2,58","61,11","79,71","107,45","121,24","14,25"
Eolica,2017-08-21,Nordeste,"112,34","2.243,16","17.421,52","4.680,69","4.450,71","3.115,44"
Eolica,2017-08-21,Sul,"6,53","341,78","3.120,70","272,13","678,13","558,06"
Eolica,2017-08-21,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-21,Sistema Interligado Nacional,"121,45","2.646,04","20.621,93","5.060,28","5.250,08","3.687,75"
Eolica,2017-08-22,Norte,"2,77","63,88","82,48","115,38","120,98","14,69"
Eolica,2017-08-22,Nordeste,"140,96","2.384,12","17.562,48","5.873,53","4.515,38","3.127,22"
Eolica,2017-08-22,Sul,"31,89","373,67","3.152,59","1.328,71","707,70","561,36"
Eolica,2017-08-22,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-22,Sistema Interligado Nacional,"175,62","2.821,66","20.797,55","7.317,62","5.344,06","3.703,27"
Eolica,2017-08-23,Norte,"1,77","65,64","84,25","73,74","118,92","14,94"
Eolica,2017-08-23,Nordeste,"131,83","2.515,96","17.694,32","5.493,09","4.557,89","3.137,29"
Eolica,2017-08-23,Sul,"30,34","404,01","3.182,93","1.264,25","731,90","564,35"
Eolica,2017-08-23,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-23,Sistema Interligado Nacional,"163,95","2.985,61","20.961,49","6.831,08","5.408,71","3.716,58"
Eolica,2017-08-24,Norte,"3,88","69,52","88,12","161,47","120,69","15,56"
Eolica,2017-08-24,Nordeste,"129,69","2.645,64","17.824,00","5.403,59","4.593,13","3.146,89"
Eolica,2017-08-24,Sul,"25,92","429,93","3.208,85","1.080,11","746,41","566,53"
Eolica,2017-08-24,Sudeste/Centro-Oeste,"0,00","0,00","0,00","0,00","0,00","0,00"
Eolica,2017-08-24,Sistema Interligado Nacional,"159,48","3.145,09","21.120,98","6.645,18","5.460,23","3.728,99"
